number,year,hits_year
1293,2020,5
1308,2020,5
1327,2020,5
1336,2020,5
1381,2020,5
1426,2020,5
1520,2020,5
1649,2020,5
1725,2020,5
1821,2020,5
1829,2020,5
1894,2020,5
1977,2020,5
1989,2020,5
2107,2020,5
2108,2020,5
2226,2020,5
2264,2020,5
2363,2020,5
2375,2020,5
2423,2020,5
2484,2020,5
2531,2020,5
2568,2020,5
2576,2020,5
2577,2020,5
2587,2020,5
2602,2020,5
2643,2020,5
2655,2020,5
2699,2020,5
2758,2020,5
2833,2020,5
2898,2020,5
2899,2020,5
2985,2020,5
2988,2020,5
2994,2020,5
3001,2020,5
3002,2020,5
3011,2020,5
3028,2020,5
3043,2020,5
3075,2020,5
3088,2020,5
3120,2020,5
3153,2020,5
3207,2020,5
3240,2020,5
3269,2020,5
3289,2020,5
3323,2020,5
3332,2020,5
3365,2020,5
3404,2020,5
3432,2020,5
3451,2020,5
3488,2020,5
3499,2020,5
3503,2020,5
3546,2020,5
3586,2020,5
3758,2020,5
3777,2020,5
3779,2020,5
3914,2020,5
3926,2020,5
3941,2020,5
4035,2020,5
4047,2020,5
4070,2020,5
4075,2020,5
4101,2020,5
4102,2020,5
4124,2020,5
4129,2020,5
4243,2020,5
4267,2020,5
4288,2020,5
4373,2020,5
4408,2020,5
4460,2020,5
4467,2020,5
4500,2020,5
4504,2020,5
4552,2020,5
4574,2020,5
4582,2020,5
4652,2020,5
4725,2020,5
4842,2020,5
4904,2020,5
4975,2020,5
4977,2020,5
5111,2020,5
5193,2020,5
5237,2020,5
5297,2020,5
5329,2020,5
5336,2020,5
5344,2020,5
5356,2020,5
5382,2020,5
5397,2020,5
5403,2020,5
5412,2020,5
5469,2020,5
5481,2020,5
5482,2020,5
5483,2020,5
5503,2020,5
5511,2020,5
5527,2020,5
5532,2020,5
5551,2020,5
5661,2020,5
5662,2020,5
5696,2020,5
5718,2020,5
5813,2020,5
5858,2020,5
5862,2020,5
5887,2020,5
5888,2020,5
5950,2020,5
5951,2020,5
6059,2020,5
6113,2020,5
6171,2020,5
6245,2020,5
6269,2020,5
6280,2020,5
6322,2020,5
6398,2020,5
6411,2020,5
6434,2020,5
6464,2020,5
6526,2020,5
6537,2020,5
6545,2020,5
6561,2020,5
6565,2020,5
6571,2020,5
6583,2020,5
6604,2020,5
6682,2020,5
6692,2020,5
6826,2020,5
6912,2020,5
6924,2020,5
6931,2020,5
6940,2020,5
6953,2020,5
7046,2020,5
7047,2020,5
7110,2020,5
7123,2020,5
7131,2020,5
7187,2020,5
7216,2020,5
7221,2020,5
7295,2020,5
7296,2020,5
7310,2020,5
7376,2020,5
7380,2020,5
7477,2020,5
7491,2020,5
7515,2020,5
7536,2020,5
7559,2020,5
7621,2020,5
7631,2020,5
7721,2020,5
7736,2020,5
7837,2020,5
7881,2020,5
7900,2020,5
7910,2020,5
7936,2020,5
7945,2020,5
7962,2020,5
7980,2020,5
8019,2020,5
8042,2020,5
8058,2020,5
8159,2020,5
8289,2020,5
8304,2020,5
8347,2020,5
8364,2020,5
8423,2020,5
8509,2020,5
8517,2020,5
8524,2020,5
8590,2020,5
8594,2020,5
8596,2020,5
8625,2020,5
8636,2020,5
8785,2020,5
8827,2020,5
8828,2020,5
8846,2020,5
8897,2020,5
8908,2020,5
8943,2020,5
8960,2020,5
8979,2020,5
9000,2020,5
9037,2020,5
9088,2020,5
9169,2020,5
9173,2020,5
9386,2020,5
9387,2020,5
9396,2020,5
9413,2020,5
9507,2020,5
9552,2020,5
9559,2020,5
9613,2020,5
9626,2020,5
9722,2020,5
9738,2020,5
9769,2020,5
9820,2020,5
9987,2020,5
9995,2020,5
0029,2020,4
0043,2020,4
0050,2020,4
0051,2020,4
0053,2020,4
0067,2020,4
0079,2020,4
0123,2020,4
0141,2020,4
0144,2020,4
0155,2020,4
0164,2020,4
0182,2020,4
0189,2020,4
0195,2020,4
0202,2020,4
0206,2020,4
0209,2020,4
0210,2020,4
0255,2020,4
0277,2020,4
0278,2020,4
0283,2020,4
0296,2020,4
0303,2020,4
0317,2020,4
0324,2020,4
0331,2020,4
0362,2020,4
0366,2020,4
0369,2020,4
0377,2020,4
0407,2020,4
0413,2020,4
0419,2020,4
0461,2020,4
0483,2020,4
0512,2020,4
0533,2020,4
0534,2020,4
0535,2020,4
0536,2020,4
0593,2020,4
0603,2020,4
0607,2020,4
0617,2020,4
0618,2020,4
0627,2020,4
0645,2020,4
0663,2020,4
0687,2020,4
0696,2020,4
0726,2020,4
0756,2020,4
0805,2020,4
0810,2020,4
0826,2020,4
0847,2020,4
0848,2020,4
0849,2020,4
0865,2020,4
0869,2020,4
0881,2020,4
0890,2020,4
0896,2020,4
0903,2020,4
0942,2020,4
0949,2020,4
0979,2020,4
0997,2020,4
1021,2020,4
1022,2020,4
1049,2020,4
1051,2020,4
1098,2020,4
1100,2020,4
1115,2020,4
1146,2020,4
1157,2020,4
1176,2020,4
1193,2020,4
1209,2020,4
1222,2020,4
1224,2020,4
1244,2020,4
1247,2020,4
1278,2020,4
1294,2020,4
1324,2020,4
1332,2020,4
1343,2020,4
1380,2020,4
1386,2020,4
1395,2020,4
1402,2020,4
1403,2020,4
1429,2020,4
1433,2020,4
1451,2020,4
1475,2020,4
1477,2020,4
1478,2020,4
1486,2020,4
1501,2020,4
1508,2020,4
1513,2020,4
1514,2020,4
1516,2020,4
1523,2020,4
1524,2020,4
1532,2020,4
1559,2020,4
1560,2020,4
1584,2020,4
1600,2020,4
1643,2020,4
1651,2020,4
1656,2020,4
1705,2020,4
1726,2020,4
1740,2020,4
1747,2020,4
1783,2020,4
1786,2020,4
1819,2020,4
1850,2020,4
1871,2020,4
1873,2020,4
1899,2020,4
1900,2020,4
1904,2020,4
1920,2020,4
1922,2020,4
1932,2020,4
1935,2020,4
1947,2020,4
2065,2020,4
2083,2020,4
2089,2020,4
2090,2020,4
2094,2020,4
2114,2020,4
2136,2020,4
2142,2020,4
2144,2020,4
2168,2020,4
2185,2020,4
2202,2020,4
2208,2020,4
2209,2020,4
2217,2020,4
2238,2020,4
2239,2020,4
2265,2020,4
2271,2020,4
2302,2020,4
2307,2020,4
2326,2020,4
2383,2020,4
2391,2020,4
2431,2020,4
2432,2020,4
2444,2020,4
2449,2020,4
2450,2020,4
2458,2020,4
2475,2020,4
2485,2020,4
2487,2020,4
2490,2020,4
2494,2020,4
2496,2020,4
2515,2020,4
2542,2020,4
2551,2020,4
2571,2020,4
2578,2020,4
2590,2020,4
2598,2020,4
2654,2020,4
2659,2020,4
2677,2020,4
2686,2020,4
2729,2020,4
2733,2020,4
2748,2020,4
2751,2020,4
2755,2020,4
2794,2020,4
2804,2020,4
2809,2020,4
2849,2020,4
2853,2020,4
2859,2020,4
2870,2020,4
2871,2020,4
2909,2020,4
2910,2020,4
2921,2020,4
2922,2020,4
2939,2020,4
2944,2020,4
2947,2020,4
2958,2020,4
2959,2020,4
2972,2020,4
3003,2020,4
3008,2020,4
3020,2020,4
3029,2020,4
3067,2020,4
3069,2020,4
3086,2020,4
3093,2020,4
3101,2020,4
3109,2020,4
3110,2020,4
3125,2020,4
3136,2020,4
3143,2020,4
3144,2020,4
3146,2020,4
3195,2020,4
3199,2020,4
3223,2020,4
3233,2020,4
3237,2020,4
3245,2020,4
3256,2020,4
3257,2020,4
3265,2020,4
3273,2020,4
3280,2020,4
3284,2020,4
3326,2020,4
3331,2020,4
3372,2020,4
3379,2020,4
3380,2020,4
3381,2020,4
3423,2020,4
3448,2020,4
3461,2020,4
3480,2020,4
3484,2020,4
3490,2020,4
3505,2020,4
3512,2020,4
3529,2020,4
3531,2020,4
3536,2020,4
3537,2020,4
3570,2020,4
3582,2020,4
3591,2020,4
3605,2020,4
3606,2020,4
3613,2020,4
3618,2020,4
3656,2020,4
3664,2020,4
3668,2020,4
3669,2020,4
3686,2020,4
3690,2020,4
3730,2020,4
3731,2020,4
3733,2020,4
3736,2020,4
3780,2020,4
3797,2020,4
3816,2020,4
3817,2020,4
3821,2020,4
3828,2020,4
3839,2020,4
3841,2020,4
3847,2020,4
3859,2020,4
3876,2020,4
3883,2020,4
3924,2020,4
3930,2020,4
3937,2020,4
3938,2020,4
3967,2020,4
4011,2020,4
4021,2020,4
4022,2020,4
4054,2020,4
4072,2020,4
4089,2020,4
4090,2020,4
4098,2020,4
4106,2020,4
4110,2020,4
4126,2020,4
4130,2020,4
4142,2020,4
4161,2020,4
4169,2020,4
4178,2020,4
4179,2020,4
4181,2020,4
4187,2020,4
4189,2020,4
4212,2020,4
4214,2020,4
4223,2020,4
4225,2020,4
4240,2020,4
4247,2020,4
4251,2020,4
4260,2020,4
4315,2020,4
4317,2020,4
4324,2020,4
4329,2020,4
4366,2020,4
4421,2020,4
4464,2020,4
4473,2020,4
4477,2020,4
4492,2020,4
4495,2020,4
4533,2020,4
4555,2020,4
4577,2020,4
4581,2020,4
4609,2020,4
4626,2020,4
4644,2020,4
4646,2020,4
4653,2020,4
4668,2020,4
4671,2020,4
4682,2020,4
4690,2020,4
4694,2020,4
4698,2020,4
4706,2020,4
4712,2020,4
4726,2020,4
4793,2020,4
4803,2020,4
4815,2020,4
4827,2020,4
4848,2020,4
4886,2020,4
4918,2020,4
4931,2020,4
4949,2020,4
4960,2020,4
4963,2020,4
5018,2020,4
5035,2020,4
5055,2020,4
5068,2020,4
5071,2020,4
5080,2020,4
5106,2020,4
5114,2020,4
5116,2020,4
5118,2020,4
5126,2020,4
5146,2020,4
5152,2020,4
5156,2020,4
5165,2020,4
5166,2020,4
5182,2020,4
5185,2020,4
5187,2020,4
5205,2020,4
5212,2020,4
5213,2020,4
5216,2020,4
5239,2020,4
5261,2020,4
5263,2020,4
5268,2020,4
5271,2020,4
5276,2020,4
5278,2020,4
5289,2020,4
5307,2020,4
5313,2020,4
5314,2020,4
5318,2020,4
5333,2020,4
5358,2020,4
5372,2020,4
5431,2020,4
5436,2020,4
5452,2020,4
5455,2020,4
5467,2020,4
5486,2020,4
5492,2020,4
5495,2020,4
5496,2020,4
5497,2020,4
5519,2020,4
5525,2020,4
5528,2020,4
5529,2020,4
5559,2020,4
5568,2020,4
5583,2020,4
5591,2020,4
5595,2020,4
5605,2020,4
5606,2020,4
5620,2020,4
5634,2020,4
5646,2020,4
5688,2020,4
5716,2020,4
5722,2020,4
5723,2020,4
5736,2020,4
5748,2020,4
5753,2020,4
5762,2020,4
5777,2020,4
5832,2020,4
5852,2020,4
5857,2020,4
5869,2020,4
5877,2020,4
5884,2020,4
5925,2020,4
5927,2020,4
5941,2020,4
5952,2020,4
5968,2020,4
5980,2020,4
5986,2020,4
6012,2020,4
6016,2020,4
6022,2020,4
6038,2020,4
6068,2020,4
6076,2020,4
6103,2020,4
6107,2020,4
6125,2020,4
6133,2020,4
6141,2020,4
6162,2020,4
6172,2020,4
6181,2020,4
6188,2020,4
6196,2020,4
6197,2020,4
6199,2020,4
6211,2020,4
6216,2020,4
6230,2020,4
6232,2020,4
6236,2020,4
6258,2020,4
6260,2020,4
6286,2020,4
6295,2020,4
6297,2020,4
6304,2020,4
6313,2020,4
6318,2020,4
6324,2020,4
6332,2020,4
6346,2020,4
6354,2020,4
6369,2020,4
6392,2020,4
6403,2020,4
6415,2020,4
6418,2020,4
6440,2020,4
6461,2020,4
6462,2020,4
6473,2020,4
6474,2020,4
6484,2020,4
6500,2020,4
6512,2020,4
6519,2020,4
6528,2020,4
6533,2020,4
6552,2020,4
6567,2020,4
6577,2020,4
6579,2020,4
6589,2020,4
6599,2020,4
6644,2020,4
6650,2020,4
6663,2020,4
6669,2020,4
6690,2020,4
6698,2020,4
6707,2020,4
6715,2020,4
6717,2020,4
6748,2020,4
6755,2020,4
6765,2020,4
6791,2020,4
6804,2020,4
6806,2020,4
6809,2020,4
6812,2020,4
6817,2020,4
6818,2020,4
6827,2020,4
6835,2020,4
6840,2020,4
6841,2020,4
6843,2020,4
6845,2020,4
6852,2020,4
6853,2020,4
6867,2020,4
6874,2020,4
6882,2020,4
6903,2020,4
6916,2020,4
6933,2020,4
7008,2020,4
7009,2020,4
7018,2020,4
7021,2020,4
7026,2020,4
7053,2020,4
7069,2020,4
7075,2020,4
7086,2020,4
7090,2020,4
7096,2020,4
7097,2020,4
7134,2020,4
7135,2020,4
7158,2020,4
7169,2020,4
7182,2020,4
7193,2020,4
7195,2020,4
7196,2020,4
7223,2020,4
7237,2020,4
7270,2020,4
7285,2020,4
7288,2020,4
7290,2020,4
7293,2020,4
7321,2020,4
7327,2020,4
7347,2020,4
7357,2020,4
7369,2020,4
7370,2020,4
7382,2020,4
7390,2020,4
7397,2020,4
7399,2020,4
7407,2020,4
7412,2020,4
7416,2020,4
7433,2020,4
7448,2020,4
7452,2020,4
7460,2020,4
7462,2020,4
7469,2020,4
7479,2020,4
7493,2020,4
7508,2020,4
7513,2020,4
7519,2020,4
7521,2020,4
7523,2020,4
7558,2020,4
7570,2020,4
7583,2020,4
7596,2020,4
7609,2020,4
7611,2020,4
7646,2020,4
7661,2020,4
7671,2020,4
7679,2020,4
7682,2020,4
7691,2020,4
7692,2020,4
7694,2020,4
7729,2020,4
7734,2020,4
7743,2020,4
7770,2020,4
7794,2020,4
7798,2020,4
7800,2020,4
7812,2020,4
7853,2020,4
7863,2020,4
7870,2020,4
7877,2020,4
7879,2020,4
7902,2020,4
7908,2020,4
7922,2020,4
7928,2020,4
7929,2020,4
7953,2020,4
7984,2020,4
7996,2020,4
8010,2020,4
8023,2020,4
8049,2020,4
8059,2020,4
8061,2020,4
8078,2020,4
8112,2020,4
8118,2020,4
8119,2020,4
8138,2020,4
8139,2020,4
8145,2020,4
8147,2020,4
8148,2020,4
8177,2020,4
8204,2020,4
8254,2020,4
8286,2020,4
8288,2020,4
8323,2020,4
8327,2020,4
8334,2020,4
8341,2020,4
8378,2020,4
8387,2020,4
8407,2020,4
8408,2020,4
8413,2020,4
8414,2020,4
8428,2020,4
8433,2020,4
8444,2020,4
8450,2020,4
8497,2020,4
8510,2020,4
8518,2020,4
8564,2020,4
8576,2020,4
8589,2020,4
8669,2020,4
8692,2020,4
8729,2020,4
8753,2020,4
8754,2020,4
8756,2020,4
8786,2020,4
8799,2020,4
8822,2020,4
8823,2020,4
8836,2020,4
8850,2020,4
8855,2020,4
8864,2020,4
8867,2020,4
8870,2020,4
8895,2020,4
8904,2020,4
8915,2020,4
8928,2020,4
8935,2020,4
8946,2020,4
8954,2020,4
8984,2020,4
8998,2020,4
8999,2020,4
9026,2020,4
9028,2020,4
9031,2020,4
9034,2020,4
9038,2020,4
9067,2020,4
9070,2020,4
9072,2020,4
9086,2020,4
9098,2020,4
9112,2020,4
9122,2020,4
9130,2020,4
9151,2020,4
9212,2020,4
9228,2020,4
9236,2020,4
9242,2020,4
9261,2020,4
9278,2020,4
9280,2020,4
9286,2020,4
9300,2020,4
9309,2020,4
9320,2020,4
9326,2020,4
9356,2020,4
9363,2020,4
9368,2020,4
9376,2020,4
9384,2020,4
9389,2020,4
9390,2020,4
9391,2020,4
9398,2020,4
9400,2020,4
9407,2020,4
9409,2020,4
9410,2020,4
9442,2020,4
9449,2020,4
9454,2020,4
9457,2020,4
9462,2020,4
9464,2020,4
9468,2020,4
9472,2020,4
9475,2020,4
9506,2020,4
9511,2020,4
9549,2020,4
9580,2020,4
9581,2020,4
9584,2020,4
9589,2020,4
9609,2020,4
9620,2020,4
9632,2020,4
9641,2020,4
9645,2020,4
9651,2020,4
9679,2020,4
9709,2020,4
9750,2020,4
9753,2020,4
9763,2020,4
9771,2020,4
9792,2020,4
9819,2020,4
9835,2020,4
9846,2020,4
9847,2020,4
9857,2020,4
9883,2020,4
9884,2020,4
9905,2020,4
9909,2020,4
9924,2020,4
9929,2020,4
9944,2020,4
9952,2020,4
9956,2020,4
9966,2020,4
9991,2020,4
9992,2020,4
9999,2020,4
0010,2020,3
0017,2020,3
0019,2020,3
0028,2020,3
0031,2020,3
0046,2020,3
0052,2020,3
0063,2020,3
0071,2020,3
0081,2020,3
0088,2020,3
0104,2020,3
0106,2020,3
0113,2020,3
0114,2020,3
0115,2020,3
0118,2020,3
0120,2020,3
0122,2020,3
0124,2020,3
0133,2020,3
0142,2020,3
0143,2020,3
0147,2020,3
0150,2020,3
0157,2020,3
0161,2020,3
0169,2020,3
0176,2020,3
0178,2020,3
0180,2020,3
0197,2020,3
0205,2020,3
0228,2020,3
0232,2020,3
0246,2020,3
0250,2020,3
0258,2020,3
0259,2020,3
0267,2020,3
0269,2020,3
0275,2020,3
0282,2020,3
0286,2020,3
0287,2020,3
0288,2020,3
0289,2020,3
0291,2020,3
0297,2020,3
0298,2020,3
0299,2020,3
0307,2020,3
0310,2020,3
0320,2020,3
0329,2020,3
0333,2020,3
0340,2020,3
0346,2020,3
0351,2020,3
0359,2020,3
0363,2020,3
0367,2020,3
0368,2020,3
0378,2020,3
0382,2020,3
0383,2020,3
0389,2020,3
0394,2020,3
0411,2020,3
0420,2020,3
0429,2020,3
0433,2020,3
0436,2020,3
0441,2020,3
0446,2020,3
0459,2020,3
0467,2020,3
0468,2020,3
0474,2020,3
0480,2020,3
0486,2020,3
0503,2020,3
0507,2020,3
0513,2020,3
0523,2020,3
0532,2020,3
0541,2020,3
0549,2020,3
0558,2020,3
0559,2020,3
0570,2020,3
0571,2020,3
0573,2020,3
0574,2020,3
0575,2020,3
0578,2020,3
0589,2020,3
0596,2020,3
0609,2020,3
0625,2020,3
0629,2020,3
0632,2020,3
0633,2020,3
0639,2020,3
0648,2020,3
0652,2020,3
0659,2020,3
0666,2020,3
0667,2020,3
0668,2020,3
0691,2020,3
0692,2020,3
0694,2020,3
0695,2020,3
0708,2020,3
0712,2020,3
0713,2020,3
0721,2020,3
0723,2020,3
0743,2020,3
0745,2020,3
0749,2020,3
0751,2020,3
0758,2020,3
0766,2020,3
0772,2020,3
0780,2020,3
0794,2020,3
0796,2020,3
0804,2020,3
0806,2020,3
0818,2020,3
0824,2020,3
0828,2020,3
0829,2020,3
0837,2020,3
0839,2020,3
0841,2020,3
0850,2020,3
0859,2020,3
0862,2020,3
0873,2020,3
0883,2020,3
0888,2020,3
0893,2020,3
0898,2020,3
0910,2020,3
0912,2020,3
0920,2020,3
0923,2020,3
0937,2020,3
0941,2020,3
0943,2020,3
0946,2020,3
0951,2020,3
0952,2020,3
0965,2020,3
0966,2020,3
0968,2020,3
0972,2020,3
0973,2020,3
0986,2020,3
0987,2020,3
0996,2020,3
0998,2020,3
1007,2020,3
1011,2020,3
1016,2020,3
1025,2020,3
1026,2020,3
1027,2020,3
1031,2020,3
1033,2020,3
1039,2020,3
1059,2020,3
1060,2020,3
1062,2020,3
1071,2020,3
1076,2020,3
1077,2020,3
1081,2020,3
1085,2020,3
1086,2020,3
1105,2020,3
1107,2020,3
1111,2020,3
1129,2020,3
1133,2020,3
1144,2020,3
1149,2020,3
1154,2020,3
1156,2020,3
1159,2020,3
1162,2020,3
1182,2020,3
1184,2020,3
1186,2020,3
1195,2020,3
1201,2020,3
1217,2020,3
1220,2020,3
1221,2020,3
1232,2020,3
1233,2020,3
1238,2020,3
1245,2020,3
1248,2020,3
1251,2020,3
1257,2020,3
1275,2020,3
1277,2020,3
1279,2020,3
1280,2020,3
1289,2020,3
1300,2020,3
1301,2020,3
1304,2020,3
1315,2020,3
1316,2020,3
1319,2020,3
1323,2020,3
1330,2020,3
1334,2020,3
1337,2020,3
1345,2020,3
1350,2020,3
1352,2020,3
1355,2020,3
1359,2020,3
1360,2020,3
1365,2020,3
1372,2020,3
1373,2020,3
1374,2020,3
1375,2020,3
1376,2020,3
1388,2020,3
1393,2020,3
1398,2020,3
1399,2020,3
1411,2020,3
1430,2020,3
1446,2020,3
1457,2020,3
1460,2020,3
1468,2020,3
1469,2020,3
1499,2020,3
1510,2020,3
1512,2020,3
1519,2020,3
1529,2020,3
1533,2020,3
1534,2020,3
1538,2020,3
1542,2020,3
1545,2020,3
1550,2020,3
1566,2020,3
1567,2020,3
1576,2020,3
1586,2020,3
1588,2020,3
1594,2020,3
1598,2020,3
1599,2020,3
1611,2020,3
1612,2020,3
1644,2020,3
1646,2020,3
1657,2020,3
1671,2020,3
1677,2020,3
1693,2020,3
1694,2020,3
1708,2020,3
1713,2020,3
1724,2020,3
1735,2020,3
1738,2020,3
1759,2020,3
1762,2020,3
1767,2020,3
1770,2020,3
1784,2020,3
1787,2020,3
1796,2020,3
1797,2020,3
1803,2020,3
1826,2020,3
1828,2020,3
1832,2020,3
1833,2020,3
1836,2020,3
1838,2020,3
1844,2020,3
1847,2020,3
1849,2020,3
1858,2020,3
1869,2020,3
1872,2020,3
1889,2020,3
1895,2020,3
1903,2020,3
1907,2020,3
1912,2020,3
1914,2020,3
1918,2020,3
1926,2020,3
1931,2020,3
1934,2020,3
1942,2020,3
1944,2020,3
1948,2020,3
1950,2020,3
1959,2020,3
1970,2020,3
1971,2020,3
1972,2020,3
1979,2020,3
1997,2020,3
1999,2020,3
2012,2020,3
2014,2020,3
2022,2020,3
2031,2020,3
2034,2020,3
2044,2020,3
2045,2020,3
2047,2020,3
2050,2020,3
2059,2020,3
2063,2020,3
2064,2020,3
2069,2020,3
2070,2020,3
2076,2020,3
2078,2020,3
2080,2020,3
2102,2020,3
2110,2020,3
2118,2020,3
2121,2020,3
2130,2020,3
2138,2020,3
2150,2020,3
2151,2020,3
2154,2020,3
2171,2020,3
2181,2020,3
2182,2020,3
2186,2020,3
2192,2020,3
2193,2020,3
2197,2020,3
2213,2020,3
2229,2020,3
2245,2020,3
2250,2020,3
2257,2020,3
2263,2020,3
2276,2020,3
2278,2020,3
2288,2020,3
2291,2020,3
2295,2020,3
2299,2020,3
2306,2020,3
2309,2020,3
2312,2020,3
2317,2020,3
2318,2020,3
2321,2020,3
2323,2020,3
2327,2020,3
2328,2020,3
2340,2020,3
2341,2020,3
2347,2020,3
2360,2020,3
2365,2020,3
2369,2020,3
2373,2020,3
2384,2020,3
2386,2020,3
2388,2020,3
2396,2020,3
2426,2020,3
2433,2020,3
2434,2020,3
2448,2020,3
2460,2020,3
2464,2020,3
2465,2020,3
2471,2020,3
2479,2020,3
2483,2020,3
2492,2020,3
2493,2020,3
2500,2020,3
2508,2020,3
2512,2020,3
2513,2020,3
2523,2020,3
2526,2020,3
2527,2020,3
2533,2020,3
2546,2020,3
2557,2020,3
2559,2020,3
2563,2020,3
2569,2020,3
2573,2020,3
2574,2020,3
2582,2020,3
2589,2020,3
2607,2020,3
2612,2020,3
2614,2020,3
2616,2020,3
2618,2020,3
2619,2020,3
2624,2020,3
2627,2020,3
2629,2020,3
2633,2020,3
2642,2020,3
2647,2020,3
2649,2020,3
2660,2020,3
2666,2020,3
2680,2020,3
2690,2020,3
2692,2020,3
2694,2020,3
2698,2020,3
2701,2020,3
2703,2020,3
2713,2020,3
2714,2020,3
2715,2020,3
2716,2020,3
2721,2020,3
2731,2020,3
2735,2020,3
2737,2020,3
2740,2020,3
2752,2020,3
2754,2020,3
2760,2020,3
2772,2020,3
2774,2020,3
2777,2020,3
2779,2020,3
2781,2020,3
2786,2020,3
2800,2020,3
2806,2020,3
2824,2020,3
2831,2020,3
2844,2020,3
2854,2020,3
2855,2020,3
2857,2020,3
2864,2020,3
2866,2020,3
2868,2020,3
2869,2020,3
2880,2020,3
2889,2020,3
2896,2020,3
2900,2020,3
2906,2020,3
2924,2020,3
2925,2020,3
2926,2020,3
2927,2020,3
2929,2020,3
2937,2020,3
2938,2020,3
2942,2020,3
2946,2020,3
2954,2020,3
2961,2020,3
2963,2020,3
2974,2020,3
2986,2020,3
2997,2020,3
3005,2020,3
3015,2020,3
3021,2020,3
3023,2020,3
3025,2020,3
3039,2020,3
3041,2020,3
3047,2020,3
3050,2020,3
3057,2020,3
3063,2020,3
3070,2020,3
3096,2020,3
3111,2020,3
3112,2020,3
3116,2020,3
3117,2020,3
3124,2020,3
3131,2020,3
3132,2020,3
3137,2020,3
3145,2020,3
3149,2020,3
3155,2020,3
3164,2020,3
3167,2020,3
3168,2020,3
3169,2020,3
3172,2020,3
3189,2020,3
3196,2020,3
3208,2020,3
3213,2020,3
3219,2020,3
3222,2020,3
3225,2020,3
3227,2020,3
3228,2020,3
3239,2020,3
3252,2020,3
3261,2020,3
3262,2020,3
3264,2020,3
3283,2020,3
3286,2020,3
3297,2020,3
3298,2020,3
3300,2020,3
3304,2020,3
3306,2020,3
3308,2020,3
3312,2020,3
3313,2020,3
3321,2020,3
3322,2020,3
3325,2020,3
3327,2020,3
3338,2020,3
3341,2020,3
3345,2020,3
3346,2020,3
3356,2020,3
3367,2020,3
3389,2020,3
3393,2020,3
3402,2020,3
3413,2020,3
3419,2020,3
3421,2020,3
3435,2020,3
3437,2020,3
3438,2020,3
3449,2020,3
3453,2020,3
3456,2020,3
3469,2020,3
3470,2020,3
3473,2020,3
3474,2020,3
3489,2020,3
3492,2020,3
3497,2020,3
3500,2020,3
3502,2020,3
3510,2020,3
3513,2020,3
3522,2020,3
3523,2020,3
3525,2020,3
3533,2020,3
3534,2020,3
3538,2020,3
3540,2020,3
3541,2020,3
3550,2020,3
3554,2020,3
3564,2020,3
3565,2020,3
3575,2020,3
3576,2020,3
3578,2020,3
3580,2020,3
3588,2020,3
3592,2020,3
3597,2020,3
3598,2020,3
3620,2020,3
3621,2020,3
3622,2020,3
3624,2020,3
3625,2020,3
3631,2020,3
