number,prize,hits_category
6994,100,30
7019,100,30
7026,100,30
7038,100,30
7042,100,30
7070,100,30
7077,100,30
7106,100,30
7110,100,30
7125,100,30
7140,100,30
7190,100,30
7215,100,30
7220,100,30
7317,100,30
7320,100,30
7324,100,30
7419,100,30
7427,100,30
7470,100,30
7496,100,30
7514,100,30
7603,100,30
7717,100,30
7784,100,30
7801,100,30
7842,100,30
7876,100,30
7881,100,30
7888,100,30
7957,100,30
7962,100,30
7969,100,30
7990,100,30
8010,100,30
8027,100,30
8063,100,30
8089,100,30
8157,100,30
8213,100,30
8225,100,30
8256,100,30
8262,100,30
8313,100,30
8351,100,30
8432,100,30
8555,100,30
8687,100,30
8761,100,30
8779,100,30
8806,100,30
8809,100,30
8909,100,30
8915,100,30
8921,100,30
8946,100,30
8960,100,30
8974,100,30
9013,100,30
9052,100,30
9077,100,30
9162,100,30
9235,100,30
9287,100,30
9313,100,30
9420,100,30
9520,100,30
9549,100,30
9609,100,30
9620,100,30
9669,100,30
9781,100,30
9820,100,30
9822,100,30
9840,100,30
9862,100,30
9874,100,30
9926,100,30
9954,100,30
0043,100,29
0054,100,29
0056,100,29
0120,100,29
0136,100,29
0161,100,29
0217,100,29
0244,100,29
0332,100,29
0367,100,29
0370,100,29
0430,100,29
0507,100,29
0521,100,29
0527,100,29
0587,100,29
0610,100,29
0655,100,29
0749,100,29
0810,100,29
0819,100,29
0822,100,29
0868,100,29
0894,100,29
0944,100,29
1025,100,29
1038,100,29
1058,100,29
1069,100,29
1102,100,29
1107,100,29
1211,100,29
1223,100,29
1224,100,29
1363,100,29
1506,100,29
1526,100,29
1547,100,29
1692,100,29
1814,100,29
1839,100,29
1892,100,29
1900,100,29
1928,100,29
1946,100,29
1962,100,29
2012,100,29
2014,100,29
2032,100,29
2051,100,29
2059,100,29
2130,100,29
2171,100,29
2225,100,29
2271,100,29
2272,100,29
2282,100,29
2290,100,29
2306,100,29
2327,100,29
2333,100,29
2372,100,29
2376,100,29
2412,100,29
2414,100,29
2433,100,29
2471,100,29
2493,100,29
2500,100,29
2526,100,29
2573,100,29
2620,100,29
2657,100,29
2659,100,29
2679,100,29
2692,100,29
2739,100,29
2740,100,29
2820,100,29
2833,100,29
2854,100,29
2866,100,29
2887,100,29
2975,100,29
3023,100,29
3024,100,29
3054,100,29
3075,100,29
3106,100,29
3119,100,29
3126,100,29
3148,100,29
3153,100,29
3164,100,29
3228,100,29
3281,100,29
3294,100,29
3324,100,29
3328,100,29
3349,100,29
3453,100,29
3533,100,29
3553,100,29
3593,100,29
3633,100,29
3651,100,29
3721,100,29
3829,100,29
3856,100,29
4010,100,29
4037,100,29
4041,100,29
4114,100,29
4116,100,29
4128,100,29
4157,100,29
4187,100,29
4261,100,29
4283,100,29
4453,100,29
4469,100,29
4492,100,29
4510,100,29
4551,100,29
4565,100,29
4597,100,29
4676,100,29
4830,100,29
4898,100,29
5013,100,29
5032,100,29
5063,100,29
5079,100,29
5091,100,29
5223,100,29
5257,100,29
5269,100,29
5272,100,29
5314,100,29
5353,100,29
5362,100,29
5381,100,29
5475,100,29
5559,100,29
5627,100,29
5746,100,29
5768,100,29
5771,100,29
5831,100,29
5868,100,29
5895,100,29
5906,100,29
5954,100,29
6003,100,29
6028,100,29
6042,100,29
6054,100,29
6058,100,29
6099,100,29
6116,100,29
6129,100,29
6137,100,29
6151,100,29
6165,100,29
6179,100,29
6200,100,29
6214,100,29
6230,100,29
6233,100,29
6237,100,29
6238,100,29
6239,100,29
6275,100,29
6279,100,29
6293,100,29
6312,100,29
6427,100,29
6434,100,29
6498,100,29
6506,100,29
6519,100,29
6556,100,29
6581,100,29
6591,100,29
6653,100,29
6662,100,29
6715,100,29
6792,100,29
6800,100,29
6806,100,29
6896,100,29
6914,100,29
6932,100,29
6982,100,29
7002,100,29
7020,100,29
7049,100,29
7051,100,29
7056,100,29
7065,100,29
7067,100,29
7078,100,29
7080,100,29
7112,100,29
7116,100,29
7132,100,29
7138,100,29
7162,100,29
7171,100,29
7178,100,29
7221,100,29
7310,100,29
7312,100,29
7316,100,29
7331,100,29
7356,100,29
7380,100,29
7415,100,29
7422,100,29
7468,100,29
7476,100,29
7484,100,29
7508,100,29
7510,100,29
7517,100,29
7538,100,29
7546,100,29
7639,100,29
7656,100,29
7675,100,29
7679,100,29
7683,100,29
7709,100,29
7820,100,29
7830,100,29
7831,100,29
7837,100,29
7857,100,29
7966,100,29
7976,100,29
7979,100,29
7986,100,29
8017,100,29
8021,100,29
8052,100,29
8058,100,29
8071,100,29
8129,100,29
8169,100,29
8180,100,29
8205,100,29
8211,100,29
8217,100,29
8239,100,29
8296,100,29
8299,100,29
8322,100,29
8448,100,29
8456,100,29
8465,100,29
8510,100,29
8520,100,29
8539,100,29
8611,100,29
8648,100,29
8656,100,29
8710,100,29
8756,100,29
8879,100,29
8893,100,29
9027,100,29
9050,100,29
9075,100,29
9139,100,29
9144,100,29
9276,100,29
9356,100,29
9364,100,29
9384,100,29
9393,100,29
9460,100,29
9462,100,29
9482,100,29
9513,100,29
9537,100,29
9564,100,29
9566,100,29
9572,100,29
9596,100,29
9599,100,29
9632,100,29
9762,100,29
9837,100,29
9905,100,29
9921,100,29
9944,100,29
9979,100,29
0005,100,28
0019,100,28
0053,100,28
0060,100,28
0067,100,28
0073,100,28
0125,100,28
0201,100,28
0290,100,28
0329,100,28
0351,100,28
0352,100,28
0373,100,28
0404,100,28
0437,100,28
0493,100,28
0528,100,28
0529,100,28
0551,100,28
0571,100,28
0577,100,28
0607,100,28
0625,100,28
0781,100,28
0812,100,28
0814,100,28
0832,100,28
0869,100,28
0931,100,28
0962,100,28
0969,100,28
0978,100,28
1010,100,28
1059,100,28
1077,100,28
1089,100,28
1112,100,28
1172,100,28
1213,100,28
1315,100,28
1326,100,28
1374,100,28
1400,100,28
1419,100,28
1430,100,28
1438,100,28
1459,100,28
1468,100,28
1494,100,28
1504,100,28
1517,100,28
1551,100,28
1603,100,28
1659,100,28
1711,100,28
1730,100,28
1811,100,28
1863,100,28
1869,100,28
1888,100,28
1903,100,28
2033,100,28
2035,100,28
2044,100,28
2047,100,28
2050,100,28
2064,100,28
2069,100,28
2077,100,28
2089,100,28
2092,100,28
2106,100,28
2160,100,28
2170,100,28
2178,100,28
2193,100,28
2245,100,28
2281,100,28
2312,100,28
2313,100,28
2316,100,28
2342,100,28
2350,100,28
2421,100,28
2440,100,28
2469,100,28
2479,100,28
2496,100,28
2508,100,28
2514,100,28
2525,100,28
2545,100,28
2569,100,28
2572,100,28
2583,100,28
2591,100,28
2610,100,28
2612,100,28
2618,100,28
2636,100,28
2652,100,28
2699,100,28
2731,100,28
2755,100,28
2813,100,28
2826,100,28
2845,100,28
2891,100,28
2956,100,28
2963,100,28
3025,100,28
3042,100,28
3056,100,28
3095,100,28
3142,100,28
3146,100,28
3150,100,28
3177,100,28
3198,100,28
3213,100,28
3220,100,28
3235,100,28
3257,100,28
3287,100,28
3322,100,28
3351,100,28
3400,100,28
3405,100,28
3420,100,28
3477,100,28
3515,100,28
3516,100,28
3545,100,28
3565,100,28
3571,100,28
3583,100,28
3603,100,28
3624,100,28
3724,100,28
3819,100,28
3822,100,28
3847,100,28
3848,100,28
3924,100,28
3926,100,28
3932,100,28
3955,100,28
3967,100,28
4013,100,28
4038,100,28
4060,100,28
4067,100,28
4126,100,28
4164,100,28
4225,100,28
4231,100,28
4270,100,28
4280,100,28
4284,100,28
4295,100,28
4301,100,28
4315,100,28
4318,100,28
4345,100,28
4392,100,28
4447,100,28
4449,100,28
4466,100,28
4515,100,28
4520,100,28
4529,100,28
4558,100,28
4581,100,28
4616,100,28
4626,100,28
4671,100,28
4696,100,28
4770,100,28
4790,100,28
4811,100,28
4827,100,28
4844,100,28
4911,100,28
4927,100,28
4950,100,28
4956,100,28
4963,100,28
4972,100,28
5000,100,28
5052,100,28
5056,100,28
5076,100,28
5104,100,28
5158,100,28
5233,100,28
5297,100,28
5329,100,28
5331,100,28
5337,100,28
5365,100,28
5393,100,28
5451,100,28
5470,100,28
5491,100,28
5516,100,28
5528,100,28
5585,100,28
5590,100,28
5598,100,28
5682,100,28
5699,100,28
5716,100,28
5772,100,28
5842,100,28
5864,100,28
5867,100,28
5871,100,28
5990,100,28
6019,100,28
6025,100,28
6043,100,28
6060,100,28
6073,100,28
6076,100,28
6085,100,28
6090,100,28
6098,100,28
6123,100,28
6125,100,28
6189,100,28
6190,100,28
6241,100,28
6249,100,28
6277,100,28
6299,100,28
6339,100,28
6343,100,28
6361,100,28
6371,100,28
6373,100,28
6385,100,28
6386,100,28
6410,100,28
6415,100,28
6424,100,28
6471,100,28
6490,100,28
6585,100,28
6586,100,28
6617,100,28
6664,100,28
6679,100,28
6696,100,28
6707,100,28
6710,100,28
6751,100,28
6781,100,28
6804,100,28
6857,100,28
6882,100,28
6910,100,28
6924,100,28
6937,100,28
6939,100,28
6940,100,28
6973,100,28
6980,100,28
7000,100,28
7008,100,28
7011,100,28
7027,100,28
7032,100,28
7040,100,28
7053,100,28
7073,100,28
7108,100,28
7150,100,28
7167,100,28
7185,100,28
7191,100,28
7203,100,28
7226,100,28
7230,100,28
7235,100,28
7273,100,28
7293,100,28
7328,100,28
7360,100,28
7361,100,28
7364,100,28
7365,100,28
7367,100,28
7386,100,28
7390,100,28
7397,100,28
7399,100,28
7407,100,28
7411,100,28
7430,100,28
7433,100,28
7435,100,28
7442,100,28
7453,100,28
7471,100,28
7493,100,28
7522,100,28
7524,100,28
7543,100,28
7545,100,28
7557,100,28
7560,100,28
7590,100,28
7592,100,28
7658,100,28
7680,100,28
7684,100,28
7692,100,28
7693,100,28
7726,100,28
7727,100,28
7728,100,28
7747,100,28
7786,100,28
7800,100,28
7815,100,28
7819,100,28
7835,100,28
7839,100,28
7843,100,28
7848,100,28
7929,100,28
7938,100,28
7939,100,28
7950,100,28
7971,100,28
8015,100,28
8018,100,28
8040,100,28
8055,100,28
8080,100,28
8116,100,28
8136,100,28
8168,100,28
8255,100,28
8309,100,28
8312,100,28
8317,100,28
8349,100,28
8427,100,28
8438,100,28
8450,100,28
8474,100,28
8492,100,28
8516,100,28
8530,100,28
8533,100,28
8543,100,28
8563,100,28
8569,100,28
8574,100,28
8583,100,28
8590,100,28
8594,100,28
8595,100,28
8598,100,28
8616,100,28
8699,100,28
8801,100,28
8807,100,28
8816,100,28
8834,100,28
8866,100,28
8870,100,28
8875,100,28
8908,100,28
8910,100,28
8947,100,28
9019,100,28
9049,100,28
9066,100,28
9110,100,28
9129,100,28
9180,100,28
9195,100,28
9217,100,28
9230,100,28
9285,100,28
9300,100,28
9344,100,28
9358,100,28
9359,100,28
9374,100,28
9386,100,28
9394,100,28
9426,100,28
9442,100,28
9447,100,28
9469,100,28
9475,100,28
9516,100,28
9552,100,28
9556,100,28
9576,100,28
9591,100,28
9597,100,28
9600,100,28
9624,100,28
9653,100,28
9664,100,28
9666,100,28
9684,100,28
9727,100,28
9734,100,28
9813,100,28
9832,100,28
9871,100,28
9942,100,28
9969,100,28
9989,100,28
0034,100,27
0036,100,27
0050,100,27
0051,100,27
0063,100,27
0105,100,27
0142,100,27
0144,100,27
0150,100,27
0170,100,27
0189,100,27
0193,100,27
0205,100,27
0208,100,27
0212,100,27
0223,100,27
0259,100,27
0270,100,27
0272,100,27
0273,100,27
0303,100,27
0341,100,27
0358,100,27
0376,100,27
0391,100,27
0459,100,27
0495,100,27
0506,100,27
0513,100,27
0522,100,27
0524,100,27
0530,100,27
0531,100,27
0535,100,27
0554,100,27
0624,100,27
0652,100,27
0824,100,27
0848,100,27
0851,100,27
0948,100,27
0951,100,27
0952,100,27
0990,100,27
0991,100,27
0997,100,27
0998,100,27
1021,100,27
1039,100,27
1040,100,27
1045,100,27
1071,100,27
1075,100,27
1082,100,27
1134,100,27
1173,100,27
1229,100,27
1279,100,27
1310,100,27
1347,100,27
1353,100,27
1355,100,27
1370,100,27
1395,100,27
1426,100,27
1444,100,27
1462,100,27
1484,100,27
1498,100,27
1502,100,27
1560,100,27
1595,100,27
1597,100,27
1620,100,27
1622,100,27
1624,100,27
1628,100,27
1676,100,27
1677,100,27
1699,100,27
1723,100,27
1799,100,27
1821,100,27
1902,100,27
1920,100,27
1922,100,27
1943,100,27
1994,100,27
2026,100,27
2043,100,27
2048,100,27
2095,100,27
2110,100,27
2127,100,27
2174,100,27
2219,100,27
2220,100,27
2230,100,27
2241,100,27
2244,100,27
2252,100,27
2267,100,27
2289,100,27
2291,100,27
2295,100,27
2298,100,27
2321,100,27
2345,100,27
2362,100,27
2364,100,27
2384,100,27
2385,100,27
2388,100,27
2420,100,27
2465,100,27
2503,100,27
2511,100,27
2516,100,27
2524,100,27
2535,100,27
2543,100,27
2584,100,27
2588,100,27
2596,100,27
2697,100,27
2737,100,27
2788,100,27
2802,100,27
2849,100,27
2853,100,27
2876,100,27
2928,100,27
2944,100,27
2959,100,27
2970,100,27
2972,100,27
2973,100,27
2986,100,27
3002,100,27
3026,100,27
3044,100,27
3113,100,27
3172,100,27
3210,100,27
3233,100,27
3239,100,27
3269,100,27
3278,100,27
3297,100,27
3309,100,27
3314,100,27
3326,100,27
3370,100,27
3381,100,27
3388,100,27
3391,100,27
3472,100,27
3502,100,27
3507,100,27
3525,100,27
3560,100,27
3608,100,27
3664,100,27
3671,100,27
3693,100,27
3698,100,27
3740,100,27
3779,100,27
3786,100,27
3817,100,27
3840,100,27
3850,100,27
3864,100,27
3871,100,27
3884,100,27
3922,100,27
3993,100,27
4002,100,27
4062,100,27
4063,100,27
4072,100,27
4076,100,27
4099,100,27
4121,100,27
4160,100,27
4161,100,27
4192,100,27
4198,100,27
4213,100,27
4267,100,27
4291,100,27
4319,100,27
4324,100,27
4337,100,27
4354,100,27
4398,100,27
4409,100,27
4413,100,27
4468,100,27
4482,100,27
4500,100,27
4509,100,27
4524,100,27
4542,100,27
4544,100,27
4552,100,27
4585,100,27
4609,100,27
4617,100,27
4619,100,27
4624,100,27
4627,100,27
4642,100,27
4678,100,27
4715,100,27
4719,100,27
4730,100,27
4756,100,27
4853,100,27
4864,100,27
4870,100,27
4878,100,27
4910,100,27
4915,100,27
4928,100,27
4970,100,27
4993,100,27
5008,100,27
5024,100,27
5060,100,27
5110,100,27
5187,100,27
5220,100,27
5228,100,27
5335,100,27
5376,100,27
5400,100,27
5429,100,27
5483,100,27
5497,100,27
5502,100,27
5510,100,27
5523,100,27
5557,100,27
5558,100,27
5617,100,27
5710,100,27
5736,100,27
5777,100,27
5809,100,27
5877,100,27
5899,100,27
5905,100,27
5924,100,27
5964,100,27
5980,100,27
5984,100,27
5994,100,27
6011,100,27
6012,100,27
6017,100,27
6070,100,27
6094,100,27
6160,100,27
6188,100,27
6191,100,27
6210,100,27
6224,100,27
6245,100,27
6260,100,27
6265,100,27
6271,100,27
6273,100,27
6301,100,27
6308,100,27
6321,100,27
6327,100,27
6332,100,27
6350,100,27
6355,100,27
6362,100,27
6367,100,27
6392,100,27
6393,100,27
6396,100,27
6398,100,27
6399,100,27
6425,100,27
6430,100,27
6495,100,27
6507,100,27
6510,100,27
6521,100,27
6534,100,27
6543,100,27
6613,100,27
6616,100,27
6632,100,27
6668,100,27
6734,100,27
6782,100,27
6794,100,27
6812,100,27
6840,100,27
6858,100,27
6902,100,27
6909,100,27
6957,100,27
6989,100,27
7015,100,27
7046,100,27
7054,100,27
7057,100,27
7062,100,27
7074,100,27
7076,100,27
7079,100,27
7097,100,27
7099,100,27
7105,100,27
7121,100,27
7122,100,27
7124,100,27
7127,100,27
7135,100,27
7159,100,27
7174,100,27
7182,100,27
7193,100,27
7200,100,27
7266,100,27
7277,100,27
7284,100,27
7323,100,27
7335,100,27
7372,100,27
7391,100,27
7416,100,27
7425,100,27
7436,100,27
7440,100,27
7450,100,27
7498,100,27
7536,100,27
7597,100,27
7636,100,27
7645,100,27
7674,100,27
7694,100,27
7695,100,27
7706,100,27
7707,100,27
7711,100,27
7714,100,27
7725,100,27
7768,100,27
7776,100,27
7794,100,27
7822,100,27
7824,100,27
7853,100,27
7874,100,27
7892,100,27
7911,100,27
7934,100,27
7948,100,27
7949,100,27
7985,100,27
8008,100,27
8053,100,27
8090,100,27
8094,100,27
8111,100,27
8114,100,27
8138,100,27
8140,100,27
8142,100,27
8167,100,27
8182,100,27
8187,100,27
8199,100,27
8201,100,27
8249,100,27
8273,100,27
8302,100,27
8332,100,27
8335,100,27
8370,100,27
8380,100,27
8393,100,27
8397,100,27
8405,100,27
8421,100,27
8478,100,27
8493,100,27
8496,100,27
8503,100,27
8522,100,27
8531,100,27
8561,100,27
8578,100,27
8581,100,27
8628,100,27
8653,100,27
8672,100,27
8674,100,27
8696,100,27
8723,100,27
8731,100,27
8819,100,27
8828,100,27
8831,100,27
8839,100,27
8841,100,27
8948,100,27
8955,100,27
8979,100,27
9006,100,27
9012,100,27
9024,100,27
9032,100,27
9034,100,27
9035,100,27
9040,100,27
9059,100,27
9063,100,27
9119,100,27
9141,100,27
9147,100,27
9153,100,27
9179,100,27
9193,100,27
9212,100,27
9233,100,27
9236,100,27
9239,100,27
9265,100,27
9303,100,27
9319,100,27
9328,100,27
9346,100,27
9369,100,27
9376,100,27
9396,100,27
9437,100,27
9439,100,27
9457,100,27
9470,100,27
9512,100,27
9523,100,27
9538,100,27
9559,100,27
9562,100,27
9568,100,27
9583,100,27
9589,100,27
9593,100,27
9605,100,27
9633,100,27
9671,100,27
9687,100,27
9688,100,27
9753,100,27
9790,100,27
9824,100,27
9844,100,27
9883,100,27
9889,100,27
9895,100,27
9898,100,27
9934,100,27
9945,100,27
9959,100,27
9967,100,27
9972,100,27
9986,100,27
0003,100,26
0017,100,26
0037,100,26
0044,100,26
0049,100,26
0055,100,26
0095,100,26
0115,100,26
0132,100,26
0135,100,26
0209,100,26
0222,100,26
0232,100,26
0236,100,26
0250,100,26
0298,100,26
0340,100,26
0360,100,26
0375,100,26
0396,100,26
0422,100,26
0452,100,26
0491,100,26
0498,100,26
0508,100,26
0540,100,26
0603,100,26
0646,100,26
0694,100,26
0809,100,26
0811,100,26
0817,100,26
0820,100,26
0833,100,26
0860,100,26
0861,100,26
0876,100,26
0897,100,26
0915,100,26
0928,100,26
0939,100,26
0942,100,26
1002,100,26
1036,100,26
1062,100,26
1073,100,26
1085,100,26
1093,100,26
1118,100,26
1120,100,26
1122,100,26
1139,100,26
1143,100,26
1148,100,26
1149,100,26
1153,100,26
1176,100,26
1178,100,26
1189,100,26
1221,100,26
1247,100,26
1294,100,26
1314,100,26
1378,100,26
1393,100,26
1454,100,26
1456,100,26
1473,100,26
1491,100,26
1519,100,26
1525,100,26
1543,100,26
1546,100,26
1586,100,26
1630,100,26
1651,100,26
1719,100,26
