number,total_hits
9361,61
7890,61
1022,61
2535,61
2219,61
6323,61
3964,61
2529,61
6321,61
3523,61
6265,61
7299,61
6319,61
7324,61
1322,61
5549,61
1920,61
3076,61
2508,61
7422,61
3125,61
7416,61
9402,61
2928,61
7211,61
1229,61
9317,61
7190,61
7140,61
6425,61
8003,61
7628,61
3228,61
7929,61
4904,61
9038,61
6350,61
7922,61
5376,61
4857,61
5156,60
6824,60
1711,60
2819,60
8920,60
8569,60
4315,60
8921,60
6464,60
8615,60
5119,60
7609,60
2887,60
8930,60
4091,60
6043,60
4031,60
1863,60
6559,60
6358,60
5092,60
2026,60
6098,60
8810,60
8908,60
7410,60
8543,60
7962,60
7497,60
5827,60
7120,60
5025,60
8009,60
8008,60
4829,60
5023,60
7996,60
7990,60
7130,60
7967,60
5813,60
7171,60
6028,60
7187,60
7925,60
2204,60
7903,60
1463,60
2327,60
7878,60
1039,60
7270,60
7310,60
7333,60
2514,60
7821,60
2615,60
7105,60
0890,60
2629,60
8519,60
8510,60
8501,60
4417,60
8376,60
4516,60
5285,60
7526,60
7517,60
8318,60
8262,60
8255,60
6993,60
7786,60
1139,60
7013,60
7721,60
7019,60
7027,60
5938,60
8200,60
1571,60
7053,60
8099,60
8079,60
5861,60
4719,60
8226,60
5000,60
9499,60
9520,60
2935,60
0367,60
9220,60
0438,60
9342,60
0437,60
3219,60
3698,60
3513,60
3042,60
0060,60
9597,60
9595,60
3039,60
9810,60
9954,60
3091,60
9910,60
9850,60
9687,60
9356,60
3024,60
0290,60
3871,60
0126,60
3120,60
5537,59
1626,59
9117,59
5033,59
6966,59
6184,59
6497,59
8322,59
5969,59
9669,59
6940,59
5052,59
9860,59
6500,59
6164,59
5553,59
2820,59
8091,59
6471,59
8400,59
9862,59
0096,59
3130,59
2192,59
2626,59
9846,59
7008,59
2733,59
9271,59
7367,59
7619,59
6669,59
0224,59
8419,59
9671,59
4393,59
4716,59
0090,59
8598,59
7710,59
0830,59
0376,59
8535,59
4564,59
5126,59
9892,59
2776,59
6578,59
6821,59
6814,59
8269,59
7595,59
2461,59
4529,59
6804,59
9905,59
8311,59
8313,59
7657,59
6085,59
8448,59
4385,59
6543,59
7235,59
2809,59
8382,59
5176,59
1227,59
8570,59
8185,59
8432,59
0655,59
9599,59
9539,59
1410,59
9942,59
5069,59
2466,59
2433,59
6137,59
2526,59
8897,59
9313,59
2162,59
2341,59
2937,59
2552,59
9391,59
3122,59
1551,59
7809,59
9394,59
9320,59
7067,59
6249,59
3421,59
4868,59
1914,59
7097,59
3269,59
9562,59
3071,59
3539,59
6287,59
9028,59
7869,59
4953,59
1027,59
1049,59
9042,59
2306,59
4022,59
1021,59
7423,59
8944,59
7895,59
6386,59
9591,59
7397,59
3536,59
7982,59
8819,59
4090,59
9311,59
6415,59
6418,59
1093,59
9540,59
2588,59
2499,59
7399,59
5855,58
3400,58
9813,58
8071,58
6796,58
2523,58
3210,58
2634,58
8297,58
9424,58
2599,58
9727,58
6817,58
2462,58
3052,58
7669,58
1526,58
7290,58
0883,58
3206,58
3657,58
7024,58
9762,58
8032,58
3029,58
1040,58
1038,58
7874,58
7631,58
9837,58
7876,58
3058,58
0057,58
1028,58
2126,58
4950,58
8057,58
9173,58
5139,58
5129,58
4496,58
2131,58
8063,58
9909,58
8332,58
8250,58
9771,58
9213,58
6828,58
0974,58
5666,58
6894,58
9647,58
6910,58
9749,58
8155,58
5986,58
6925,58
2099,58
8142,58
4870,58
7949,58
7823,58
4993,58
7057,58
9314,58
3370,58
0851,58
7134,58
5907,58
0311,58
7940,58
7839,58
2556,58
9307,58
3412,58
2516,58
8222,58
3203,58
1547,58
1549,58
1438,58
3817,58
8210,58
9626,58
7259,58
9462,58
1064,58
2643,58
7244,58
3197,58
3040,58
4850,58
4596,58
7806,58
8317,58
4301,58
7577,58
0512,58
0034,58
6215,58
6143,58
6491,58
6107,58
2281,58
4345,58
9967,58
9605,58
2342,58
6420,58
6200,58
6604,58
2012,58
4121,58
6173,58
6217,58
9517,58
7496,58
9519,58
3237,58
9950,58
0527,58
1221,58
4318,58
8811,58
9927,58
4317,58
0429,58
9129,58
2803,58
5475,58
8674,58
5528,58
8829,58
7598,58
7368,58
1919,58
6411,58
8431,58
4392,58
5196,58
9916,58
7445,58
6463,58
9538,58
2045,58
8416,58
9005,58
0029,58
6275,58
1866,58
0050,58
0426,58
4067,58
5209,58
4348,58
4024,58
0020,58
9552,58
4366,58
8696,58
1980,58
0597,58
6219,57
9544,57
0556,57
8004,57
9714,57
2362,57
2591,57
3426,57
7139,57
1355,57
3164,57
0273,57
8026,57
5321,57
7790,57
1823,57
5517,57
7181,57
7011,57
7763,57
9845,57
7014,57
9284,57
9416,57
7174,57
2858,57
2130,57
9287,57
8799,57
7380,57
7803,57
7993,57
7022,57
7026,57
2494,57
8017,57
8015,57
7049,57
3869,57
0549,57
9800,57
9050,57
4911,57
7080,57
7911,57
3075,57
7124,57
7123,57
7846,57
3691,57
3051,57
4037,57
1892,57
0125,57
9992,57
1928,57
9378,57
5462,57
4946,57
4013,57
5391,57
7881,57
4010,57
9035,57
5852,57
8982,57
0127,57
2321,57
2299,57
7920,57
3941,57
0966,57
5916,57
1569,57
6406,57
8864,57
2579,57
2357,57
9569,57
3624,57
1950,57
7827,57
7959,57
8066,57
5349,57
4907,57
2506,57
5469,57
0528,57
1869,57
5361,57
3543,57
8896,57
5468,57
8904,57
9056,57
1929,57
7841,57
7761,57
7010,57
8756,57
7317,57
6009,57
2799,57
4269,57
6866,57
8190,57
6536,57
6535,57
9193,57
3573,57
8589,57
6882,57
3845,57
8176,57
8466,57
3567,57
6895,57
3357,57
6160,57
6810,57
6917,57
6924,57
6857,57
2196,57
8150,57
7117,57
4539,57
6103,57
1211,57
0392,57
3322,57
2692,57
5591,57
8517,57
8492,57
5654,57
4555,57
6836,57
5079,57
8302,57
5236,57
7674,57
2021,57
2078,57
8212,57
8477,57
0246,57
4224,57
4225,57
9949,57
6964,57
3566,57
7293,57
6054,57
8112,57
5529,57
7195,57
4663,57
5181,57
6476,57
3526,57
4185,57
6994,57
3450,57
2113,57
8422,57
7185,57
0875,57
2050,57
8075,57
8407,57
8069,57
2833,57
2069,57
3893,57
2027,57
2104,57
7552,57
2035,57
5206,57
4211,57
9593,57
9121,57
4619,57
8450,57
8460,57
7725,57
7715,57
5616,56
9752,56
9753,56
5420,56
7590,56
9751,56
0170,56
7843,56
7478,56
5377,56
1326,56
7656,56
2340,56
5379,56
1430,56
1186,56
7447,56
9470,56
7849,56
5368,56
1311,56
1199,56
1077,56
7419,56
9511,56
7349,56
2497,56
7394,56
3477,56
9713,56
3453,56
9666,56
5716,56
7391,56
9589,56
9436,56
5045,56
0142,56
1122,56
7542,56
9679,56
0258,56
2386,56
7538,56
5310,56
7369,56
7711,56
5004,56
1393,56
5254,56
2410,56
2345,56
5229,56
7266,56
9600,56
1067,56
5353,56
1071,56
3113,56
2396,56
2393,56
7829,56
1443,56
5058,56
7505,56
7508,56
7701,56
0229,56
5329,56
2209,56
5523,56
3556,56
3864,56
6843,56
8221,56
6837,56
8820,56
6422,56
9212,56
8307,56
8312,56
3843,56
9086,56
0017,56
8805,56
6046,56
3851,56
8330,56
1719,56
0414,56
7112,56
6841,56
3199,56
0351,56
6854,56
6945,56
2652,56
6233,56
6379,56
8127,56
6232,56
6398,56
8139,56
6914,56
2094,56
6890,56
8180,56
9871,56
6417,56
8197,56
9228,56
9226,56
8370,56
6729,56
4462,56
4461,56
2011,56
9924,56
4191,56
8520,56
8522,56
9139,56
8626,56
8542,56
3304,56
4278,56
8616,56
6530,56
1993,56
8590,56
2825,56
8600,56
9945,56
4329,56
4175,56
8505,56
4157,56
6190,56
8397,56
6058,56
6700,56
0053,56
6069,56
2853,56
6074,56
0391,56
2029,56
0695,56
9111,56
8465,56
9145,56
8699,56
0677,56
6951,56
4609,56
5926,56
4019,56
2905,56
7948,56
7953,56
5891,56
1923,56
3699,56
7966,56
7971,56
7997,56
3394,56
4023,56
4830,56
8879,56
9303,56
0929,56
6273,56
9816,56
2569,56
6277,56
2128,56
9039,56
2171,56
9024,56
8999,56
3671,56
4928,56
9032,56
8974,56
3047,56
1541,56
7916,56
7919,56
7076,56
7070,56
3172,56
7065,56
7943,56
4889,56
6318,56
2818,56
7007,56
8918,56
8077,56
2120,56
1936,56
5960,56
0335,56
4797,56
3947,56
4038,56
0871,56
8037,56
6262,56
0915,56
4741,56
9250,56
2620,56
1597,56
8111,56
0330,56
9840,56
6332,55
9983,55
5439,55
6322,55
6489,55
1849,55
3249,55
6510,55
6304,55
5547,55
6410,55
6297,55
6246,55
3294,55
1946,55
6293,55
9570,55
9957,55
7363,55
1900,55
1966,55
9989,55
6202,55
0019,55
3229,55
6459,55
5511,55
1839,55
9966,55
1364,55
3531,55
6465,55
7424,55
1845,55
6461,55
6462,55
1821,55
6324,55
9576,55
5504,55
2307,55
7417,55
6239,55
1516,55
6525,55
7037,55
5951,55
0097,55
3434,55
7169,55
2193,55
2195,55
7436,55
7002,55
7001,55
6995,55
3253,55
1629,55
2200,55
2106,55
2105,55
2103,55
7215,55
7150,55
0107,55
6930,55
5924,55
1513,55
1524,55
7108,55
0122,55
7121,55
7092,55
7090,55
3411,55
5870,55
7127,55
1502,55
5885,55
1499,55
7131,55
7060,55
3397,55
1494,55
5990,55
3493,55
5556,55
6737,55
7296,55
7304,55
5598,55
6063,55
0174,55
2241,55
5596,55
6622,55
0049,55
5595,55
1403,55
3312,55
5584,55
6576,55
6571,55
2005,55
6146,55
2053,55
1419,55
6000,55
6751,55
2091,55
9877,55
1677,55
0071,55
7267,55
6833,55
7272,55
6818,55
6811,55
6800,55
2066,55
5652,55
5626,55
5617,55
7285,55
6047,55
6755,55
1321,55
9019,55
3777,55
4336,55
7813,55
7814,55
4381,55
1085,55
3621,55
7824,55
0697,55
4391,55
8427,55
4975,55
3074,55
8411,55
8409,55
0721,55
7853,55
3867,55
3070,55
4469,55
2987,55
1025,55
2989,55
9363,55
8324,55
8468,55
4324,55
8752,55
7794,55
8698,55
0595,55
9116,55
4192,55
1157,55
7689,55
7693,55
0623,55
1147,55
7694,55
9444,55
2813,55
9442,55
4249,55
4270,55
8561,55
5050,55
9439,55
2793,55
4297,55
7743,55
8530,55
4319,55
3054,55
0299,55
4525,55
7909,55
8147,55
4820,55
8145,55
0920,55
8020,55
0329,55
3740,55
8124,55
4626,55
0847,55
3014,55
4810,55
4798,55
4651,55
4746,55
2628,55
8098,55
3753,55
8067,55
4696,55
5415,55
9265,55
8089,55
4827,55
4617,55
4613,55
7932,55
0770,55
8259,55
2689,55
7918,55
0989,55
8239,55
9337,55
9326,55
8230,55
2557,55
3820,55
9229,55
9225,55
4573,55
8196,55
4590,55
8182,55
0948,55
0814,55
8168,55
0822,55
4600,55
3905,55
2478,55
8874,55
5274,55
0521,55
0522,55
3549,55
0217,55
4057,55
4060,55
9537,55
0221,55
7536,55
2944,55
0520,55
7543,55
2886,55
2885,55
7545,55
7546,55
9523,55
3930,55
9075,55
8823,55
5314,55
7518,55
0236,55
8948,55
7440,55
1315,55
3990,55
9037,55
8971,55
8967,55
8960,55
9040,55
8954,55
1291,55
9055,55
8946,55
9545,55
7504,55
9045,55
3938,55
2359,55
7513,55
7514,55
5325,55
7567,55
0866,55
8779,55
2958,55
4116,55
2414,55
9090,55
5158,55
2927,55
8806,55
7623,55
5147,55
5216,55
8816,55
9098,55
0513,54
8201,54
3831,54
8915,54
2679,54
6254,54
6269,54
2095,54
2816,54
0820,54
0819,54
6003,54
4599,54
6515,54
4597,54
1990,54
6021,54
3914,54
6020,54
8928,54
6869,54
0812,54
0575,54
3278,54
6327,54
6011,54
6564,54
3952,54
2657,54
6284,54
9235,54
4179,54
1814,54
2856,54
4659,54
8108,54
2919,54
8121,54
6470,54
4692,54
3374,54
6295,54
9020,54
8766,54
3227,54
2835,54
2823,54
8138,54
2859,54
8621,54
6177,54
4026,54
3363,54
8938,54
8136,54
6310,54
8131,54
4624,54
8943,54
3265,54
4203,54
4202,54
6344,54
3204,54
6349,54
6072,54
8090,54
6224,54
0649,54
0051,54
8453,54
8852,54
6230,54
9126,54
6392,54
3321,54
6668,54
6421,54
0387,54
4424,54
6613,54
9069,54
6223,54
2873,54
8498,54
2003,54
9922,54
4325,54
4109,54
9136,54
6124,54
4323,54
0558,54
6129,54
8539,54
8534,54
6568,54
4063,54
4061,54
8804,54
6030,54
4241,54
4526,54
8286,54
8274,54
6812,54
3283,54
4240,54
3933,54
4542,54
6355,54
2811,54
1693,54
9928,54
6154,54
6797,54
9066,54
4519,54
4517,54
9943,54
6042,54
9906,54
6537,54
6434,54
3913,54
8334,54
4500,54
8349,54
4482,54
6053,54
1952,54
0727,54
9099,54
2318,54
4699,54
0286,54
7198,54
3592,54
1129,54
5699,54
7717,54
2474,54
5696,54
5053,54
3511,54
7709,54
7233,54
9449,54
2212,54
7249,54
5659,54
2218,54
5063,54
3515,54
7680,54
2220,54
1159,54
7670,54
3570,54
7730,54
5029,54
9427,54
2186,54
4972,54
0282,54
7125,54
0132,54
7838,54
1069,54
7837,54
7129,54
7834,54
3078,54
3603,54
9676,54
7815,54
7811,54
7800,54
3449,54
7793,54
0268,54
5013,54
7776,54
5016,54
7183,54
5111,54
9612,54
1173,54
7493,54
5510,54
9581,54
5324,54
9579,54
5499,54
2291,54
7511,54
1345,54
7510,54
7500,54
7486,54
7520,54
9564,54
9550,54
1297,54
7463,54
7462,54
7460,54
2329,54
9556,54
2311,54
5395,54
5316,54
5296,54
2443,54
2250,54
9490,54
5192,54
5599,54
2420,54
5198,54
7312,54
7599,54
3112,54
7582,54
5224,54
7565,54
1365,54
2395,54
7558,54
2389,54
7334,54
7337,54
9527,54
7540,54
0222,54
3529,54
2271,54
1047,54
7969,54
3025,54
2165,54
7018,54
5954,54
7905,54
1576,54
7021,54
2612,54
0313,54
5920,54
2164,54
7025,54
2610,54
1005,54
2160,54
7910,54
9825,54
3721,54
7914,54
3035,54
4893,54
4826,54
7923,54
3693,54
8011,54
5873,54
9792,54
0109,54
0326,54
2168,54
4940,54
4963,54
1567,54
1519,54
7979,54
0944,54
9368,54
8056,54
2589,54
0129,54
7976,54
1023,54
9365,54
7998,54
7893,54
5895,54
9279,54
0294,54
9769,54
7054,54
8055,54
3036,53
2951,53
2388,53
3392,53
1962,53
5539,53
4099,53
5270,53
5551,53
2864,53
2097,53
3033,53
3129,53
5534,53
4831,53
2251,53
4113,53
2394,53
4086,53
4970,53
3240,53
2267,53
3358,53
5473,53
2347,53
2622,53
3018,53
4752,53
3372,53
2339,53
3542,53
2110,53
5980,53
3021,53
5429,53
5973,53
1915,53
2117,53
4033,53
3802,53
5502,53
4054,53
2098,53
6240,53
3936,53
5526,53
2376,53
5514,53
3382,53
6264,53
2369,53
2583,53
2366,53
3937,53
2609,53
4620,53
4852,53
5104,53
4117,53
2163,53
3599,53
6112,53
4330,53
3840,53
4530,53
2493,53
2115,53
5808,53
4339,53
2698,53
3089,53
5020,53
3839,53
4541,53
2549,53
4544,53
4337,53
2496,53
6029,53
4501,53
2728,53
6057,53
4447,53
5825,53
6060,53
4956,53
4398,53
2511,53
4926,53
2750,53
6079,53
4390,53
2033,53
4383,53
2754,53
2755,53
4295,53
4914,53
2089,53
4172,53
2575,53
5071,53
2577,53
3518,53
2084,53
3521,53
2454,53
3136,53
3815,53
4579,53
4585,53
5601,53
5123,53
2424,53
2238,53
5194,53
2566,53
4902,53
3153,53
3829,53
3328,53
5867,53
2972,53
3301,53
5872,53
2810,53
3144,53
3296,53
4210,53
5688,53
4565,53
3003,53
6024,53
3329,53
4213,53
3894,53
3884,53
3257,53
6294,53
7633,53
1646,53
6927,53
6932,53
6969,53
7747,53
6987,53
6997,53
1614,53
7714,53
1600,53
1596,53
8636,53
7697,53
9426,53
1589,53
9417,53
7036,53
8660,53
7672,53
0275,53
8704,53
7661,53
7051,53
7062,53
7069,53
7074,53
1172,53
8801,53
8809,53
6926,53
6923,53
9507,53
0628,53
6699,53
8549,53
6715,53
9624,53
7868,53
8563,53
6763,53
8576,53
1058,53
8578,53
0629,53
1065,53
9606,53
9590,53
0231,53
1692,53
7831,53
8591,53
6849,53
9571,53
7819,53
7812,53
0205,53
1094,53
9553,53
9549,53
0620,53
6898,53
7636,53
0291,53
6679,53
7629,53
9001,53
7284,53
1279,53
7315,53
7316,53
9013,53
0459,53
1399,53
7328,53
7479,53
0454,53
7331,53
9054,53
7351,53
7353,53
7450,53
1316,53
7373,53
9142,53
7438,53
7435,53
7430,53
0400,53
7427,53
1347,53
0811,53
9095,53
9118,53
7414,53
7512,53
1264,53
7522,53
0536,53
8831,53
7615,53
8835,53
7115,53
1195,53
1510,53
9332,53
1504,53
7581,53
9310,53
8856,53
9306,53
0325,53
0534,53
1256,53
9300,53
7206,53
9295,53
0334,53
0342,53
7227,53
7557,53
1249,53
8951,53
7529,53
0359,53
8957,53
7277,53
7888,53
6971,53
8548,53
8414,53
0073,53
0074,53
8029,53
1829,53
9869,53
1826,53
6460,53
8018,53
1815,53
8408,53
0085,53
0897,53
6501,53
0714,53
8435,53
8444,53
0115,53
9763,53
0696,53
8449,53
7957,53
8456,53
9887,53
6428,53
9722,53
8129,53
8169,53
6301,53
9995,53
8205,53
8162,53
8157,53
6316,53
1888,53
6325,53
0839,53
0861,53
0749,53
8254,53
9959,53
8256,53
8264,53
0877,53
0043,53
8319,53
8044,53
9898,53
9897,53
6581,53
8027,53
9664,53
0687,53
0973,53
7937,53
8521,53
6596,53
1016,53
6594,53
6597,53
7915,53
7934,53
9662,53
9692,53
7936,53
0969,53
6632,53
4000,52
1267,52
0994,52
8273,52
4009,52
7950,52
4706,52
8513,52
8583,52
5330,52
5333,52
8247,52
7502,52
5337,52
7501,52
7499,52
4268,52
8296,52
0478,52
1242,52
5264,52
8470,52
1224,52
8040,52
1228,52
0990,52
5269,52
7544,52
1239,52
7537,52
4532,52
4041,52
4745,52
8947,52
7842,52
8061,52
4561,52
8955,52
7525,52
8294,52
4680,52
7485,52
5365,52
8223,52
3921,52
8213,52
0668,52
5417,52
2659,52
2315,52
2956,52
5424,52
1324,52
1327,52
5440,52
9094,52
4604,52
5443,52
4601,52
7894,52
1034,52
2666,52
5454,52
1330,52
1029,52
4960,52
5413,52
7902,52
9057,52
4627,52
4978,52
8220,52
8123,52
7470,52
7466,52
2522,52
7459,52
1002,52
8215,52
3923,52
0428,52
8153,52
2945,52
9067,52
2797,52
1310,52
9068,52
5393,52
3929,52
2513,52
0525,52
4056,52
0935,52
7684,52
4354,52
7682,52
8420,52
8415,52
4399,52
5072,52
5073,52
4180,52
8676,52
7986,52
2596,52
2458,52
5010,52
5085,52
2845,52
8713,52
8716,52
5099,52
0931,52
8640,52
4853,52
8761,52
2484,52
2758,52
5014,52
7799,52
7772,52
7771,52
2826,52
0618,52
2963,52
7960,52
0611,52
4855,52
7745,52
0699,52
5032,52
2828,52
2479,52
4863,52
8618,52
7716,52
8447,52
8723,52
2600,52
2399,52
7571,52
8374,52
7594,52
4477,52
2617,52
7592,52
5210,52
2618,52
4985,52
2510,52
4066,52
5200,52
8346,52
5228,52
2712,52
8866,52
8467,52
8878,52
8457,52
8889,52
5256,52
7597,52
2418,52
7653,52
2865,52
8597,52
5008,52
5118,52
4139,52
7649,52
4892,52
4126,52
8012,52
2863,52
4453,52
8845,52
7634,52
1183,52
8827,52
0001,52
4352,52
8595,52
8594,52
8531,52
7611,52
5466,52
7404,52
0816,52
9824,52
6170,52
9855,52
5898,52
1989,52
0277,52
3632,52
3379,52
7043,52
3614,52
0270,52
7040,52
7029,52
9377,52
3391,52
7028,52
6151,52
5945,52
3092,52
3094,52
3588,52
9781,52
6982,52
9459,52
6560,52
5893,52
7063,52
6210,52
7099,52
2184,52
5826,52
9346,52
3355,52
0077,52
3050,52
9348,52
9870,52
0298,52
7109,52
5858,52
3063,52
1984,52
9868,52
6496,52
7084,52
3651,52
3649,52
7079,52
3638,52
7077,52
1807,52
3187,52
5875,52
0136,52
6562,52
3560,52
3512,52
6765,52
9617,52
2019,52
1726,52
6606,52
2023,52
6099,52
6727,52
6626,52
6723,52
6710,52
6696,52
0239,52
6094,52
6695,52
6664,52
3142,52
6654,52
6652,52
6651,52
9632,52
9639,52
6649,52
6647,52
1718,52
3522,52
2064,52
6593,52
0223,52
9734,52
6891,52
3550,52
6572,52
3119,52
6128,52
9566,52
6853,52
6852,52
6016,52
0197,52
6126,52
6848,52
6590,52
6591,52
6844,52
6840,52
9583,52
0185,52
6813,52
6031,52
9609,52
7132,52
3666,52
7138,52
2244,52
3281,52
0373,52
6260,52
3233,52
9215,52
5576,52
6257,52
3290,52
5590,52
7321,52
3291,52
7319,52
5552,52
0363,52
1412,52
3002,52
5611,52
9969,52
1426,52
5625,52
6360,52
3006,52
3821,52
0027,52
3239,52
1932,52
3819,52
3266,52
6300,52
5497,52
2289,52
2287,52
1350,52
1356,52
5509,52
1903,52
7395,52
7387,52
7379,52
7376,52
7352,52
9153,52
7372,52
7371,52
6313,52
1374,52
7364,52
3276,52
9162,52
9168,52
1927,52
9974,52
9222,52
7279,52
3212,52
5661,52
0036,52
0353,52
7256,52
5755,52
3016,52
3786,52
7203,52
3729,52
7263,52
2214,52
2213,52
2226,52
9298,52
9248,52
7217,52
9274,52
3726,52
3221,52
5643,52
1480,52
5651,52
9944,52
9883,52
9882,52
3710,52
6362,52
9893,51
9996,51
8379,51
9879,51
9712,51
8512,51
3243,51
4593,51
8390,51
3442,51
8503,51
3273,51
8480,51
3347,51
0805,51
8478,51
0804,51
9894,51
9653,51
3209,51
4470,51
9660,51
4371,51
0030,51
3427,51
2739,51
2699,51
0135,51
4420,51
8249,51
8369,51
0113,51
9809,51
8393,51
0108,51
2749,51
9812,51
2746,51
4543,51
9853,51
4422,51
9940,51
2736,51
3217,51
0780,51
2686,51
4557,51
4434,51
3289,51
4521,51
0010,51
3279,51
0054,51
4377,51
4443,51
8405,51
9899,51
3509,51
2966,51
9642,51
8912,51
4002,51
4003,51
8976,51
8965,51
0485,51
9223,51
3814,51
0495,51
0497,51
8936,51
8927,51
8916,51
4053,51
2771,51
3779,51
8893,51
9301,51
3724,51
9302,51
3711,51
3701,51
4072,51
0310,51
3044,51
9340,51
2878,51
4001,51
0362,51
2922,51
3980,51
3898,51
2970,51
2959,51
9119,51
0418,51
2973,51
9131,51
3872,51
9072,51
3926,51
9155,51
9179,51
9180,51
0378,51
3848,51
2940,51
3949,51
9043,51
9186,51
2995,51
0370,51
3833,51
0463,51
0365,51
9006,51
0302,51
3053,51
3062,51
3580,51
3106,51
8604,51
2822,51
4215,51
0216,51
9559,51
8596,51
9577,51
4227,51
9596,51
3525,51
3524,51
9613,51
9620,51
4271,51
2794,51
8556,51
4289,51
0646,51
8553,51
4308,51
4311,51
3143,51
4322,51
8514,51
3902,51
3584,51
8822,51
3097,51
0554,51
3652,51
2868,51
8813,51
8812,51
3635,51
3069,51
9376,51
4141,51
0587,51
2850,51
0284,51
3073,51
9380,51
4170,51
9386,51
9398,51
9409,51
9410,51
9419,51
8638,51
4201,51
8629,51
8627,51
9437,51
0244,51
6988,51
7651,51
2384,51
5290,51
2377,51
5287,51
7532,51
6026,51
6838,51
1247,51
7555,51
6913,51
5266,51
6815,51
2392,51
7561,51
5261,51
1223,51
5251,51
2374,51
2372,51
2077,51
5297,51
5363,51
6903,51
2348,51
6879,51
6006,51
6874,51
6007,51
1269,51
7516,51
2086,51
1262,51
6859,51
1257,51
6851,51
2370,51
6034,51
7564,51
5233,51
5108,51
6090,51
5097,51
6627,51
5095,51
1169,51
7665,51
6619,51
7679,51
6607,51
7700,51
1141,51
6100,51
1134,51
6115,51
1123,51
5103,51
5823,51
7568,51
2441,51
6037,51
7573,51
1212,51
7601,51
6050,51
5172,51
6734,51
5153,51
7642,51
7643,51
5130,51
6068,51
2038,51
6076,51
7647,51
7488,51
6941,51
1117,51
1537,51
7269,51
1429,51
2223,51
1532,51
2230,51
1427,51
7091,51
5615,51
1300,51
5860,51
7305,51
1540,51
1545,51
5868,51
2253,51
7075,51
7262,51
7254,51
7101,51
7248,51
1517,51
1518,51
7147,51
7153,51
7116,51
7170,51
7173,51
2174,51
1473,51
7191,51
5715,51
5701,51
2172,51
2208,51
7225,51
5561,51
1552,51
5559,51
7415,51
1334,51
7031,51
2127,51
5451,51
7439,51
5401,51
5400,51
5397,51
