number,total_hits_all,total_hits_5000
6352,35,4
9257,35,4
8475,35,1
8717,35,3
2594,35,1
3298,35,1
5738,35,0
6621,35,4
0187,35,2
0669,35,3
8917,35,2
3045,35,3
5940,35,4
3796,35,3
4233,35,4
1307,35,2
5122,35,4
0779,35,1
2169,35,4
5968,35,3
0734,35,5
2001,35,3
3165,35,2
6780,35,4
3317,35,1
3636,35,1
4507,35,1
2143,35,1
0202,35,3
9672,35,1
7737,35,1
0841,35,2
3495,35,3
3191,35,0
1702,35,2
1448,35,4
2152,35,2
9532,35,3
0971,35,4
4625,35,1
9638,35,2
2039,35,5
9230,35,0
4220,35,1
0458,35,2
8664,35,7
9740,35,1
6286,35,4
0591,35,2
0976,35,1
1397,35,3
6771,35,4
8425,35,2
5829,35,4
2870,35,2
2456,35,2
0337,35,2
8228,35,2
7637,35,1
0961,35,3
7152,35,3
5604,35,4
4727,35,2
5041,35,2
8847,35,1
2363,35,1
6483,35,1
8759,35,3
4996,35,3
9903,35,3
1738,35,3
0880,35,1
0614,35,1
0640,35,1
3385,35,6
5797,35,2
8251,35,4
4444,35,3
0980,35,0
0988,35,3
0886,35,3
8730,35,1
7209,35,4
1001,35,1
6218,35,0
4685,35,0
5278,35,0
3732,35,2
5766,35,1
3022,35,0
0806,35,2
0653,35,1
5931,35,2
1685,35,1
5312,35,1
9115,35,2
3774,35,2
0995,35,6
0075,35,4
0502,35,3
6022,35,4
2908,35,0
2949,35,0
2953,35,1
3705,35,4
6805,35,7
6395,35,4
8885,35,0
0062,35,1
0678,35,5
1204,35,0
2805,35,6
1961,35,2
9185,35,4
1250,35,4
7872,35,1
6670,35,8
9483,35,1
4122,35,1
0656,35,2
4025,35,0
8074,35,2
9641,35,2
3270,35,1
1255,35,3
1761,35,2
2747,35,2
4145,35,4
0427,35,1
4230,35,1
2792,35,6
4039,35,2
5197,35,2
0752,35,1
1306,35,4
1732,35,0
6635,35,2
6790,35,0
0279,35,2
4332,35,3
9156,35,3
5405,35,4
5641,35,2
5778,35,5
1482,35,1
8143,35,3
9451,35,1
9953,35,0
0606,35,3
6819,35,2
5472,35,2
0700,35,2
2305,35,3
2808,35,3
3159,35,3
5275,35,1
8265,35,4
8988,35,0
5977,35,2
7904,35,2
3086,35,3
8536,35,0
0143,35,4
8424,35,5
3541,35,2
8632,35,3
5606,35,1
0884,35,3
4102,35,3
5863,35,2
8532,35,0
8490,35,5
5925,35,1
7224,35,1
1661,35,2
1729,35,2
8617,35,3
1453,35,2
2918,35,3
6871,35,3
7733,35,0
7687,35,3
1288,35,0
1270,35,0
1203,35,1
1734,35,3
9873,35,5
1833,35,2
5242,35,2
8677,35,1
1713,35,2
1495,35,3
5435,35,1
4784,35,1
0808,35,3
4768,35,1
4687,35,2
2867,35,3
9975,35,6
6524,35,2
4228,35,2
6656,35,2
7921,35,3
8740,35,2
4005,35,4
3275,35,3
7163,35,4
3641,35,3
4980,35,2
3945,35,1
8146,35,2
6204,35,1
6677,35,0
0157,35,7
1153,35,1
3105,35,4
7398,35,2
7604,35,6
8209,35,1
5683,35,4
7941,35,3
0726,35,2
6317,35,3
2693,35,3
3115,35,0
3403,35,2
3473,35,4
5976,35,3
6786,35,1
2708,35,2
3563,35,3
8788,35,4
5679,35,2
7952,35,3
8742,35,1
6648,35,0
6702,35,5
1619,35,4
1785,35,3
2304,35,1
3807,35,6
3496,35,1
8633,35,4
5286,35,1
8186,35,2
8487,35,4
9000,35,2
9148,35,2
3345,35,1
9864,35,2
0486,35,6
0555,35,2
0009,35,1
8252,35,2
3575,35,2
5002,35,1
5161,35,2
7791,35,4
5706,35,2
5276,35,2
9205,35,2
6991,35,2
6741,35,2
3429,35,4
9783,35,5
8844,35,0
9707,35,4
3149,35,3
8095,35,7
7205,35,2
8911,35,2
3013,35,2
8830,35,3
4817,35,5
6251,35,3
8285,35,1
8359,35,4
2504,35,2
4481,35,2
4734,35,2
2179,35,0
1760,35,1
5628,35,0
5610,35,0
2791,35,1
1461,35,3
7612,35,3
9720,35,0
9191,35,4
8547,35,1
0133,35,2
9655,35,4
4622,35,1
1740,35,2
0046,35,4
1987,35,0
3998,35,2
2932,35,2
0138,35,1
1472,35,3
2772,35,2
2684,35,3
4777,35,1
6550,35,0
4930,35,3
1298,35,4
8964,35,4
0006,35,2
0757,35,3
8972,35,1
2775,35,1
6409,35,2
1048,35,5
6274,35,2
6807,35,5
7253,35,1
4276,35,7
5120,35,3
1245,35,5
9604,35,1
1838,35,3
5527,35,2
1046,35,2
5582,35,1
8085,35,2
4130,35,3
5675,35,1
4858,35,2
1865,35,0
4273,35,3
4947,35,2
3694,36,4
1895,36,4
3207,36,1
0204,36,3
8753,36,3
6402,36,1
1003,36,2
2897,36,2
3683,36,5
4843,36,4
6678,36,3
9779,36,5
9401,36,2
6757,36,4
0541,36,0
0894,36,1
2058,36,1
3645,36,0
6289,36,4
0080,36,1
4587,36,3
4522,36,2
8181,36,3
5983,36,2
0130,36,1
6628,36,2
2640,36,2
1083,36,1
8588,36,3
9554,36,1
7702,36,2
6706,36,3
8940,36,1
2167,36,2
5159,36,0
6705,36,2
8106,36,1
4801,36,0
0568,36,5
1489,36,2
5471,36,3
7935,36,6
0408,36,5
1796,36,4
1682,36,4
3996,36,3
6056,36,2
4793,36,5
1358,36,4
8348,36,4
1979,36,3
3703,36,3
4135,36,2
0682,36,3
4148,36,1
3475,36,3
9685,36,4
9062,36,4
5352,36,5
3032,36,1
5853,36,2
3201,36,1
6183,36,3
6831,36,2
5307,36,5
9673,36,3
5773,36,2
5302,36,1
7580,36,7
2487,36,1
7275,36,0
3761,36,1
7712,36,4
6842,36,2
4553,36,3
2232,36,5
4885,36,2
3681,36,1
4648,36,0
3099,36,5
2248,36,2
1725,36,2
9280,36,4
3468,36,6
8152,36,5
5677,36,0
3230,36,1
1852,36,0
1215,36,4
9269,36,2
6384,36,2
3789,36,3
9601,36,3
0776,36,2
0105,36,3
5061,36,0
5655,36,6
6538,36,2
7261,36,2
1188,36,4
1080,36,4
0274,36,2
8986,36,0
5704,36,0
6468,36,1
0038,36,1
8702,36,3
8303,36,2
9774,36,0
5691,36,2
2857,36,4
4974,36,3
4223,36,3
9463,36,1
4674,36,4
5167,36,3
5331,36,1
4401,36,3
6156,36,0
6482,36,2
2054,36,1
8283,36,3
7357,36,0
4178,36,3
2807,36,3
4845,36,4
1497,36,5
8365,36,3
6718,36,2
9392,36,2
0484,36,1
1746,36,3
4621,36,2
1967,36,2
2285,36,0
9087,36,5
0680,36,5
8284,36,2
4713,36,4
8718,36,3
6638,36,5
6878,36,2
1885,36,3
4442,36,2
5728,36,4
9799,36,1
8737,36,1
1632,36,2
1997,36,2
5787,36,3
2435,36,1
5664,36,3
6272,36,4
0155,36,6
4673,36,3
3185,36,2
8188,36,7
1941,36,6
1574,36,1
0072,36,7
1272,36,2
5059,36,1
3458,36,2
3308,36,2
0093,36,1
4582,36,1
4580,36,1
5843,36,2
5769,36,3
3722,36,2
3581,36,7
6777,36,5
0631,36,5
0953,36,2
5702,36,4
4808,36,1
1155,36,3
1238,36,1
3868,36,0
1652,36,4
6605,36,6
5199,36,0
5841,36,4
6985,36,3
8952,36,3
4190,36,2
3979,36,2
3285,36,1
7218,36,1
3213,36,2
5936,36,0
6278,36,5
8994,36,2
6477,36,2
5743,36,5
0657,36,0
8873,36,3
8865,36,5
0958,36,1
5127,36,1
3582,36,0
2279,36,3
1691,36,1
3919,36,4
4430,36,2
0742,36,3
2751,36,2
1635,36,3
8179,36,1
9977,36,2
0131,36,5
1944,36,2
9294,36,1
9696,36,1
7554,36,3
6977,36,1
1357,36,2
5930,36,1
2765,36,1
0986,36,1
1840,36,2
1907,36,4
3481,36,1
4402,36,4
9080,36,5
0578,36,3
0857,36,4
1754,36,3
0550,36,3
8771,36,3
7239,36,2
2848,36,6
7202,36,4
0706,36,1
9833,36,1
7673,36,4
3689,36,2
0181,36,2
9691,36,4
6565,36,1
4774,36,5
0708,36,3
6919,36,2
1287,36,4
8268,36,1
9578,36,5
1757,36,3
2906,36,5
4128,36,2
2246,36,2
2903,36,6
3163,36,3
1745,36,3
3571,36,4
9710,36,3
0225,36,2
6931,36,0
2468,36,2
7455,36,1
4414,36,4
3068,36,2
2619,36,3
1152,36,2
3827,36,1
8705,36,3
2763,36,4
8833,36,1
0829,36,1
9293,36,6
1875,36,2
2603,36,1
0698,36,2
0434,36,4
6282,36,3
4303,36,3
3962,36,2
1233,36,1
5299,36,1
5245,36,2
9379,36,1
3527,36,1
1855,36,4
4731,36,2
8890,36,7
5239,36,3
1230,36,3
1378,36,1
3751,36,2
7999,36,3
5418,36,3
0411,36,3
8624,36,1
8675,36,2
0858,36,2
0251,36,3
4733,36,3
5452,36,6
6680,36,4
6186,36,4
8441,36,2
0957,36,1
4908,36,2
8654,36,3
3992,36,5
8978,36,2
6117,36,3
3532,36,1
7722,36,2
7883,36,1
5904,36,3
1727,36,4
6235,36,6
4780,36,3
3713,36,3
1181,36,2
9003,36,1
8494,36,3
1684,36,3
0047,36,5
6642,36,2
1809,36,2
9381,36,1
4794,36,7
9479,36,2
7294,36,2
6383,36,3
1787,36,2
5876,36,3
1634,36,4
8639,36,5
8338,36,4
0602,36,3
6735,36,1
8726,36,5
8552,36,0
9637,36,2
9388,36,4
8122,36,3
3646,36,2
4738,36,4
7358,36,5
3084,36,0
1078,36,2
2354,36,1
4171,36,5
3444,36,2
0548,36,4
3769,36,2
8495,36,3
9425,36,4
4787,36,4
8538,36,2
5409,36,1
2507,36,4
0440,36,3
5040,36,2
1132,36,3
3452,36,2
4873,36,1
4226,36,4
5965,36,4
7662,36,0
4666,36,3
1694,36,1
2936,36,3
1206,36,1
2985,36,3
6374,36,5
0154,36,2
8958,36,2
1536,36,0
7232,36,1
0256,36,1
8941,36,1
0466,36,4
4064,36,2
0494,36,2
8668,36,2
5226,36,1
1566,36,5
0240,36,3
0148,36,3
1905,36,0
2255,36,4
0544,36,2
2676,36,4
2719,36,2
5635,36,3
5544,36,2
6134,36,3
5685,36,4
0198,37,4
5997,37,3
4548,37,7
2915,37,1
7625,37,5
6227,37,3
3912,37,2
1965,37,2
0140,37,1
9747,37,4
7066,37,0
8630,37,2
1933,37,11
0842,37,4
8625,37,1
7767,37,3
3783,37,7
3744,37,4
3730,37,2
5237,37,1
4718,37,2
6901,37,2
5801,37,3
2434,37,5
1445,37,2
8579,37,4
5464,37,1
0271,37,4
1709,37,4
2759,37,2
3963,37,3
6676,37,1
5730,37,3
9757,37,1
1971,37,3
0447,37,2
1168,37,2
0813,37,2
3672,37,4
3145,37,5
3896,37,3
5188,37,2
2555,37,2
6276,37,0
2234,37,1
9263,37,1
5315,37,1
3934,37,3
3968,37,3
9797,37,3
1998,37,3
7484,37,3
0443,37,3
8207,37,6
1921,37,2
7664,37,2
5140,37,3
1329,37,1
0984,37,2
1150,37,2
4250,37,0
2355,37,3
3135,37,2
0797,37,0
1555,37,2
1283,37,1
0981,37,5
1751,37,4
2653,37,7
2076,37,7
7141,37,3
6953,37,2
5881,37,2
6404,37,3
8225,37,3
1780,37,2
0287,37,1
5426,37,5
4093,37,6
6097,37,4
5402,37,1
5117,37,3
5979,37,2
1232,37,3
3758,37,3
8371,37,3
5358,37,2
4505,37,1
2744,37,3
4418,37,3
1289,37,2
0701,37,2
2293,37,6
7472,37,3
5163,37,4
3685,37,5
1618,37,2
4351,37,5
1717,37,5
4123,37,1
1850,37,6
9149,37,2
9582,37,1
5408,37,4
5294,37,2
0545,37,0
1076,37,1
3183,37,3
2239,37,2
9750,37,3
5105,37,3
4545,37,0
6949,37,3
5874,37,2
1241,37,3
3530,37,3
1019,37,1
1442,37,2
1858,37,3
6541,37,6
6194,37,5
8485,37,0
4916,37,3
6105,37,4
6333,37,2
0543,37,1
9941,37,3
7774,37,3
5430,37,1
0253,37,2
1407,37,1
1486,37,1
0173,37,4
5603,37,4
4312,37,3
2390,37,4
4360,37,1
6726,37,3
4340,37,7
5374,37,1
8764,37,2
3578,37,1
2068,37,3
2784,37,0
2767,37,2
9161,37,1
8231,37,2
2862,37,2
8840,37,3
6600,37,0
2093,37,5
8587,37,1
3118,37,3
4464,37,3
2356,37,2
5786,37,1
6435,37,1
1687,37,3
2080,37,4
1554,37,5
7405,37,5
5173,37,1
3441,37,1
0016,37,4
0004,37,2
1937,37,2
1837,37,1
9334,37,2
0388,37,1
4448,37,3
0014,37,3
8754,37,2
6370,37,0
0862,37,6
3546,37,3
2938,37,3
5700,37,4
4032,37,1
0876,37,3
0725,37,0
0022,37,5
8387,37,1
0867,37,5
6473,37,2
5508,37,3
1670,37,1
1503,37,4
0850,37,2
0504,37,1
2262,37,2
8837,37,1
0339,37,2
9395,37,3
5128,37,1
7030,37,0
1666,37,1
1452,37,5
7154,37,3
6449,37,1
7779,37,4
8234,37,5
4234,37,2
1135,37,0
2933,37,4
3517,37,3
4475,37,1
0186,37,0
8993,37,3
7547,37,2
0153,37,2
1248,37,2
1337,37,0
9403,37,1
6827,37,6
2574,37,1
3879,37,4
8671,37,3
0449,37,0
2455,37,6
1471,37,1
7481,37,2
7102,37,4
4675,37,1
1226,37,4
4344,37,2
4214,37,2
3946,37,3
3659,37,3
9141,37,1
5619,37,2
5380,37,5
2450,37,1
6487,37,1
4791,37,3
6904,37,2
5448,37,3
8118,37,1
9646,37,2
2691,37,2
4081,37,3
8765,37,3
1431,37,0
5982,37,2
8360,37,3
2980,37,1
2611,37,3
2123,37,2
1032,37,2
5151,37,4
0033,37,4
1612,37,2
1515,37,7
4094,37,2
2695,37,2
2224,37,5
8803,37,1
9478,37,2
8983,37,2
6055,37,2
4714,37,5
2489,37,2
3863,37,4
9585,37,5
1196,37,2
4767,37,3
6187,37,0
0716,37,5
2020,37,3
9370,37,4
8240,37,3
3416,37,4
5082,37,1
9033,37,2
7383,37,3
1548,37,3
8363,37,2
6580,37,3
8423,37,5
5717,37,3
3679,37,2
2159,37,4
2852,37,2
0316,37,2
1189,37,4
6466,37,3
1964,37,6
4656,37,1
0112,37,3
2283,37,2
6258,37,1
1658,37,1
4634,37,3
6608,37,1
3335,37,4
0585,37,1
8428,37,1
0042,37,2
7533,37,3
6694,37,4
1344,37,4
6645,37,1
9802,37,2
7630,37,2
5583,37,4
2300,37,2
4890,37,2
4653,37,1
4395,37,4
8508,37,4
5703,37,2
4450,37,2
0803,37,2
2411,37,3
0267,37,2
3121,37,2
1977,37,1
1251,37,3
1847,37,1
1604,37,2
8277,37,2
6868,37,3
1340,37,1
2536,37,6
8266,37,1
1088,37,0
4785,37,3
8337,37,2
4341,37,2
6144,37,3
9709,37,2
3643,37,4
9219,37,6
3812,37,1
0104,37,4
5357,37,2
2806,37,4
5323,37,1
2205,37,1
1707,37,1
6573,37,4
7777,37,2
3471,37,7
2206,37,0
0584,37,2
3718,37,4
4451,37,0
9524,37,4
7770,37,2
3087,37,2
1137,37,1
1978,37,3
8707,37,1
1209,37,4
7461,37,4
4335,37,2
7350,37,3
5555,37,6
1896,37,5
1156,37,3
4193,37,2
0242,37,3
8780,37,3
2074,37,5
5481,37,1
2644,37,2
9065,37,2
9200,37,1
8293,37,3
1874,37,3
0405,37,1
1883,37,1
1654,37,3
7382,37,6
0925,37,1
0774,37,3
0352,37,4
7475,37,6
0648,37,4
4051,37,5
5956,37,4
3587,37,3
3008,37,4
6911,37,1
1951,37,6
3662,37,3
5345,37,0
5554,37,0
5958,37,0
0810,37,3
7428,37,2
8782,37,3
0560,37,2
5248,37,1
4925,37,1
2183,37,0
3132,37,4
7103,37,5
0652,37,0
4849,37,2
2777,37,0
3735,37,3
4155,37,3
1657,37,0
2902,37,3
8459,37,2
1743,37,0
2512,37,1
8316,37,2
1351,37,5
9731,37,4
0228,37,4
1004,37,3
2477,37,2
3771,37,4
2701,37,6
3346,37,1
5792,37,2
5981,37,1
0147,37,2
0082,37,4
1788,37,2
9865,37,4
3160,37,0
9262,37,3
9684,37,4
1636,37,1
6433,37,1
8727,37,2
4691,37,6
5342,37,3
1382,38,2
3340,38,2
6381,38,5
4563,38,1
1868,38,3
4877,38,3
0514,38,0
4684,38,1
5102,38,3
8243,38,2
7149,38,0
8398,38,3
6247,38,3
5774,38,3
4859,38,4
2040,38,4
5217,38,2
8238,38,5
8735,38,5
7787,38,0
0833,38,1
9754,38,3
6655,38,2
9787,38,1
2451,38,2
7758,38,1
6451,38,2
5726,38,3
3366,38,4
1008,38,5
8233,38,3
6561,38,2
1669,38,1
0689,38,2
4346,38,4
4162,38,1
6740,38,2
0590,38,1
6595,38,1
6612,38,3
4437,38,1
3443,38,4
1180,38,5
4343,38,7
8584,38,3
4258,38,1
0603,38,2
1244,38,3
3499,38,1
8515,38,2
6467,38,3
6774,38,4
4125,38,2
7160,38,3
5193,38,3
5477,38,1
5075,38,2
9421,38,2
8298,38,4
0419,38,1
6077,38,5
4188,38,1
7426,38,6
0272,38,1
9547,38,3
5687,38,3
5303,38,2
3975,38,0
5532,38,1
4730,38,1
0061,38,1
6938,38,1
9372,38,2
8750,38,3
1674,38,3
1492,38,4
4603,38,1
7866,38,3
1435,38,5
5398,38,3
8839,38,1
2328,38,2
4641,38,1
5507,38,2
4161,38,1
8989,38,2
9886,38,3
5132,38,1
0420,38,8
9175,38,2
2682,38,3
1700,38,5
3157,38,5
7247,38,2
1663,38,1
8682,38,3
4901,38,1
4275,38,2
3474,38,3
2824,38,3
3520,38,0
6762,38,3
5731,38,2
1354,38,4
1805,38,3
3271,38,1
9433,38,0
5535,38,0
9165,38,3
9125,38,3
8637,38,1
0425,38,7
2760,38,3
3465,38,1
8333,38,3
6707,38,0
0000,38,1
0565,38,3
7796,38,2
0021,38,4
6549,38,0
7431,38,1
5650,38,1
7005,38,0
6454,38,2
8287,38,4
7797,38,4
9151,38,3
6178,38,2
7627,38,4
5985,38,0
2548,38,2
1639,38,1
3618,38,3
1968,38,1
1893,38,2
5719,38,0
9902,38,5
7746,38,1
8545,38,1
8686,38,3
8858,38,1
5394,38,2
2734,38,0
4028,38,1
9580,38,2
0801,38,0
9472,38,1
2365,38,5
1579,38,4
6364,38,5
5573,38,3
6730,38,2
6044,38,1
5970,38,1
5026,38,1
8473,38,2
0854,38,1
7289,38,2
6772,38,0
4131,38,3
1790,38,1
1558,38,1
2367,38,2
3943,38,3
2716,38,3
2916,38,3
2188,38,4
1568,38,4
3544,38,2
6005,38,1
4071,38,2
6746,38,2
3906,38,1
5580,38,4
0338,38,4
5812,38,2
8489,38,2
0262,38,3
6315,38,2
1278,38,2
9413,38,6
5588,38,1
3189,38,2
3250,38,5
2352,38,4
7207,38,6
6752,38,5
5138,38,0
4944,38,0
1867,38,3
7193,38,6
5729,38,2
6646,38,1
5501,38,0
4079,38,3
4643,38,0
8001,38,2
6744,38,5
0092,38,5
5346,38,2
4895,38,3
7482,38,2
5838,38,5
1220,38,1
8551,38,3
0962,38,1
3675,38,3
4771,38,4
8785,38,3
5621,38,1
2046,38,3
1335,38,0
0859,38,3
1402,38,3
1125,38,8
5618,38,2
2602,38,7
7245,38,4
1949,38,3
9428,38,2
9530,38,3
3953,38,0
9333,38,1
9157,38,4
4406,38,2
7234,38,1
1007,38,2
0688,38,1
4592,38,3
6088,38,3
4615,38,1
2649,38,1
9246,38,2
3838,38,0
2595,38,2
0834,38,1
0460,38,3
0176,38,2
6986,38,2
8773,38,2
3415,38,3
7297,38,3
5646,38,1
5001,38,2
1582,38,5
4152,38,2
4074,38,6
2790,38,1
2457,38,3
6963,38,2
1192,38,3
0831,38,1
5250,38,3
8645,38,5
0800,38,1
5505,38,3
1747,38,5
3595,38,3
3174,38,8
9188,38,1
8295,38,3
2302,38,1
2683,38,3
3137,38,2
7647,38,3
6259,38,2
3846,38,1
7311,38,3
2088,38,2
4977,38,0
2317,38,4
1764,38,0
5644,38,0
4266,38,1
3801,38,4
5884,38,2
0660,38,2
0913,38,3
1908,38,4
4285,38,5
2904,38,3
0802,38,2
0675,38,2
2379,38,2
4423,38,4
5432,38,1
2332,38,0
1432,38,7
0069,38,2
0771,38,3
2063,38,1
8872,38,2
3038,38,1
9349,38,6
2336,38,2
1664,38,3
0658,38,3
7585,38,2
0753,38,4
0751,38,4
6639,38,3
9198,38,3
7157,38,5
5187,38,0
2142,38,7
1913,38,1
1476,38,3
6145,38,2
9476,38,2
0215,38,4
6665,38,4
6394,38,0
0908,38,2
0790,38,2
5089,38,4
4183,38,3
0212,38,2
3767,38,2
0789,38,2
1871,38,2
9071,38,2
9648,38,3
7617,38,0
1585,38,1
7732,38,3
4147,38,4
0235,38,1
9772,38,3
1588,38,2
2416,38,4
5483,38,2
6179,38,3
3932,38,2
9588,38,5
5447,38,1
1986,38,2
0786,38,4
6756,38,5
4722,38,1
7639,38,4
5624,38,2
2783,38,4
9607,38,2
3479,38,2
6791,38,6
1613,38,5
1825,38,4
4981,38,3
4799,38,1
4103,38,2
1773,38,5
3332,38,3
6846,38,2
0441,38,2
6745,38,3
5419,38,2
4124,38,5
5834,38,1
2976,38,1
5780,38,2
5022,38,3
4637,38,2
8653,38,2
6314,38,4
9718,38,2
3338,38,3
5767,38,1
3315,38,3
6671,38,1
3377,38,2
5923,38,4
9603,38,1
4991,38,2
9920,38,6
4100,38,2
1777,38,2
9621,38,2
8048,38,2
0260,38,4
7408,38,4
5711,38,8
3407,38,1
3619,38,2
6048,38,3
0731,38,2
6667,38,3
1992,38,1
0954,38,3
6452,38,1
3572,38,7
8580,38,2
5030,38,2
5682,38,0
2910,38,0
1841,38,4
0665,38,5
1033,38,2
5845,38,5
0481,38,4
9414,38,6
5211,38,5
6934,38,4
2860,38,4
5605,38,1
5542,38,2
4645,38,2
4256,38,4
2802,38,0
0589,38,1
9878,38,4
9051,38,3
8389,38,4
9699,38,4
5995,38,3
9134,38,2
4760,38,3
6389,38,1
3224,38,3
0304,38,2
1665,38,4
3746,38,2
2240,38,2
0999,38,4
1276,38,2
2308,38,3
4421,38,0
9608,38,2
8738,38,5
8523,38,4
4549,38,4
2387,38,7
3794,38,1
4772,38,4
6992,38,3
8679,38,4
1210,38,4
3865,38,1
7503,38,4
5152,38,2
5723,38,4
5412,38,4
5758,38,4
6784,38,2
0637,38,1
6893,38,6
4020,38,2
8924,38,4
2051,38,5
4880,38,2
2310,38,1
5215,38,3
0195,38,3
9930,38,4
9622,38,0
6408,38,5
1193,38,1
2930,38,6
9008,38,0
4891,38,3
0032,38,0
1440,38,1
2147,38,2
4484,38,1
4441,38,2
8356,38,3
8134,38,6
6603,38,8
4502,38,1
8130,38,4
2670,38,1
5461,38,6
4792,38,3
2277,38,4
1490,38,4
9768,38,5
4547,38,2
7530,38,1
0903,38,4
1744,38,1
7260,38,2
8655,38,1
5562,38,3
6962,38,1
7720,38,0
8814,38,3
3342,38,3
1108,38,4
8745,38,1
1960,38,3
3060,38,2
4655,38,2
4773,38,2
2286,38,1
8002,38,3
7243,39,3
4761,39,2
5944,39,5
1379,39,4
9103,39,4
6150,39,1
8149,39,4
4867,39,3
9138,39,2
9082,39,2
7958,39,1
1362,39,2
5939,39,4
2530,39,3
9275,39,3
4770,39,1
0659,39,1
1163,39,1
