number,count,remaining_attempts
8304,6,6
7633,6,6
1434,6,6
4443,6,6
9922,6,6
3876,6,6
3500,6,6
8635,6,6
0325,6,6
2792,6,6
5862,6,6
5491,6,6
6173,6,6
7164,6,6
2942,6,6
1221,6,6
0518,6,6
8652,6,6
5363,6,6
4953,6,6
6485,6,6
1673,6,6
0677,6,6
5452,6,6
5716,6,6
3476,6,6
8046,6,6
7075,6,6
6917,6,6
9273,6,6
1345,6,6
1638,6,6
9144,6,6
3673,6,6
7713,6,6
2243,6,6
4830,6,6
5238,6,6
1697,6,6
9444,6,6
4742,6,6
6877,6,6
8926,6,6
6026,6,6
1575,6,6
1129,6,6
6225,6,6
1286,6,6
7231,6,6
7967,6,6
0450,6,6
1941,6,6
5273,6,6
2590,6,6
7041,6,6
4316,6,6
6824,6,6
9349,6,6
7404,6,6
3374,6,6
0723,6,6
0924,6,6
5809,6,6
2830,6,6
8444,6,6
7878,6,6
4698,6,6
8469,6,6
4611,6,6
2669,6,6
8433,6,6
0877,6,6
9973,6,6
0465,6,6
9219,6,6
2771,6,6
6584,6,6
9490,6,6
4181,6,6
2035,6,6
6969,6,6
2425,6,6
4141,6,6
1848,6,6
3494,6,6
1850,6,6
4762,6,6
2216,6,6
2066,6,6
6663,6,6
2665,6,6
5616,6,6
6336,6,6
8728,6,6
0552,6,6
9099,6,6
9804,6,6
2510,6,6
4937,6,6
6369,6,6
6050,6,6
2315,6,6
3221,6,6
8749,6,6
7382,6,6
2241,6,6
5655,6,6
6743,6,6
7890,6,6
5742,6,6
2217,6,6
2430,6,6
0562,6,6
9511,6,6
8259,6,6
0862,6,6
6455,6,6
4695,6,6
5285,6,6
7969,6,6
9880,6,6
3385,6,6
4923,6,6
5296,6,6
0100,6,6
6632,6,6
3786,6,6
7950,6,6
6020,6,6
1462,6,6
2589,6,6
9419,6,6
9765,6,6
3518,6,6
8491,6,6
3631,6,6
2913,6,6
2165,6,6
2588,6,6
8953,6,6
5800,6,6
1827,6,6
6709,6,6
3958,6,6
0286,6,6
2514,6,6
5980,6,6
5020,6,6
9975,6,6
2789,6,6
7086,6,6
0376,6,6
7947,6,6
7942,6,6
3393,6,6
1099,6,6
3964,6,6
6541,6,6
2479,6,6
9293,6,6
1460,6,6
7454,6,6
2621,6,6
6137,6,6
4836,6,6
5392,6,6
3016,6,6
0528,6,6
9635,6,6
9983,6,6
1565,6,6
2810,6,6
8976,6,6
6918,6,6
8658,6,6
5272,6,6
2557,6,6
0292,6,6
0136,6,6
9920,6,6
3143,6,6
1951,6,6
9589,6,6
7870,6,6
0007,6,6
1914,6,6
2293,6,6
6164,6,6
6340,6,6
9713,6,6
2455,6,6
3742,6,6
7601,6,6
2701,6,6
2660,6,6
5461,6,6
6121,6,6
1956,6,6
8816,6,6
7248,6,6
1608,6,6
0883,6,6
9918,6,6
9752,6,6
9287,6,6
6291,6,6
1930,6,6
8973,6,6
9839,6,6
1964,6,6
5142,6,6
7207,6,6
0335,6,6
8594,6,6
8165,6,6
9325,6,6
8419,6,6
4217,6,6
7822,6,6
7464,6,6
2930,6,6
9887,6,6
3695,6,6
7475,6,6
9974,6,6
9398,6,6
9924,6,6
1813,6,6
6605,6,6
7795,6,6
9054,6,6
9067,6,6
2552,6,6
4054,6,6
8556,6,6
3076,6,6
1065,6,6
5519,6,6
6094,6,6
3329,6,6
5654,6,6
8876,6,6
7285,6,6
3460,6,6
2553,6,6
0155,6,6
0761,6,6
0580,6,6
8916,6,6
0149,6,6
3000,6,6
5598,6,6
5690,6,6
2120,6,6
2805,6,6
6157,6,6
7700,6,6
9031,6,6
6699,6,6
2658,6,6
9320,6,6
5999,6,6
4093,6,6
0164,6,6
2898,6,6
3525,6,6
2503,6,6
8156,6,6
7162,6,6
6116,6,6
7420,6,6
5575,6,6
6057,6,6
8012,6,6
4225,6,6
3037,6,6
8598,6,6
5133,6,6
2275,6,6
7821,6,6
1831,6,6
2178,6,6
0963,6,6
6030,6,6
8332,6,6
2903,6,6
3831,6,6
7099,6,6
9737,6,6
7869,6,6
8388,6,6
1125,6,6
4820,6,6
1439,6,6
3671,6,6
4157,6,6
5058,6,6
4252,6,6
1532,6,6
9366,6,6
0221,6,6
7278,6,6
4842,6,6
6827,6,6
2577,6,6
9140,6,6
8758,6,6
4203,6,6
2106,6,6
6353,6,6
5840,5,7
4386,5,7
3577,5,7
2022,5,7
4714,5,7
8945,5,7
4182,5,7
9305,5,7
1134,5,7
3113,5,7
1420,5,7
8591,5,7
0604,5,7
4016,5,7
6958,5,7
4366,5,7
3157,5,7
4336,5,7
6530,5,7
7338,5,7
1131,5,7
3222,5,7
9581,5,7
1773,5,7
6926,5,7
8460,5,7
2754,5,7
2146,5,7
2946,5,7
2377,5,7
0920,5,7
4822,5,7
0558,5,7
5867,5,7
7874,5,7
3685,5,7
3355,5,7
7991,5,7
7120,5,7
8424,5,7
3799,5,7
1040,5,7
6673,5,7
3566,5,7
2939,5,7
2925,5,7
2105,5,7
8234,5,7
1520,5,7
7097,5,7
6045,5,7
1311,5,7
6930,5,7
2717,5,7
6281,5,7
6890,5,7
3151,5,7
8128,5,7
6957,5,7
0150,5,7
6966,5,7
1166,5,7
5343,5,7
7190,5,7
0022,5,7
1343,5,7
4409,5,7
8822,5,7
0905,5,7
4305,5,7
8570,5,7
4814,5,7
1952,5,7
5845,5,7
4239,5,7
1642,5,7
6381,5,7
7103,5,7
2160,5,7
5743,5,7
8923,5,7
3817,5,7
0028,5,7
8415,5,7
9853,5,7
5868,5,7
4955,5,7
0302,5,7
9446,5,7
4031,5,7
6781,5,7
6891,5,7
4871,5,7
2084,5,7
3813,5,7
3836,5,7
6133,5,7
1717,5,7
1197,5,7
5489,5,7
8956,5,7
2149,5,7
5440,5,7
2051,5,7
7416,5,7
0263,5,7
9109,5,7
1180,5,7
5525,5,7
3053,5,7
2532,5,7
4400,5,7
5011,5,7
7907,5,7
7153,5,7
2350,5,7
2528,5,7
0611,5,7
8879,5,7
0126,5,7
8971,5,7
6807,5,7
9913,5,7
5396,5,7
8176,5,7
8431,5,7
6067,5,7
9875,5,7
1265,5,7
5937,5,7
8068,5,7
8639,5,7
2067,5,7
0839,5,7
5261,5,7
4683,5,7
8996,5,7
4728,5,7
4422,5,7
2990,5,7
7885,5,7
1620,5,7
1511,5,7
4920,5,7
6517,5,7
5552,5,7
2829,5,7
7747,5,7
8423,5,7
0867,5,7
8726,5,7
6828,5,7
2536,5,7
1245,5,7
1380,5,7
3984,5,7
5154,5,7
6525,5,7
2282,5,7
0665,5,7
2333,5,7
5563,5,7
2762,5,7
8175,5,7
8871,5,7
3099,5,7
7745,5,7
5847,5,7
0636,5,7
5247,5,7
5337,5,7
5267,5,7
5108,5,7
6882,5,7
6558,5,7
7414,5,7
5888,5,7
5778,5,7
1177,5,7
1144,5,7
8066,5,7
9424,5,7
3609,5,7
7403,5,7
9868,5,7
7405,5,7
6973,5,7
6210,5,7
2832,5,7
6016,5,7
9502,5,7
6535,5,7
8645,5,7
5381,5,7
2197,5,7
4489,5,7
6194,5,7
6696,5,7
6920,5,7
7039,5,7
4639,5,7
4292,5,7
4371,5,7
6364,5,7
3749,5,7
0096,5,7
6110,5,7
5549,5,7
1075,5,7
7577,5,7
8238,5,7
0394,5,7
0214,5,7
5010,5,7
8253,5,7
3459,5,7
8525,5,7
4914,5,7
9170,5,7
6638,5,7
8927,5,7
7832,5,7
4024,5,7
2739,5,7
3413,5,7
3184,5,7
3009,5,7
0697,5,7
6096,5,7
7931,5,7
3295,5,7
3215,5,7
2378,5,7
1111,5,7
8354,5,7
5373,5,7
3044,5,7
8091,5,7
2074,5,7
1553,5,7
6374,5,7
1029,5,7
3555,5,7
5684,5,7
0423,5,7
0716,5,7
1700,5,7
2968,5,7
6153,5,7
7928,5,7
4945,5,7
0047,5,7
3107,5,7
5896,5,7
3533,5,7
9963,5,7
4594,5,7
5153,5,7
7053,5,7
0169,5,7
9028,5,7
1479,5,7
3091,5,7
2128,5,7
7887,5,7
0847,5,7
3993,5,7
4817,5,7
0695,5,7
1161,5,7
4889,5,7
2341,5,7
2974,5,7
8060,5,7
1497,5,7
1025,5,7
0948,5,7
2979,5,7
5944,5,7
0525,5,7
8056,5,7
9283,5,7
2224,5,7
6792,5,7
2788,5,7
6253,5,7
1097,5,7
2039,5,7
7280,5,7
2837,5,7
2114,5,7
6980,5,7
8017,5,7
2021,5,7
1235,5,7
3232,5,7
8397,5,7
6850,5,7
5586,5,7
7836,5,7
0978,5,7
7288,5,7
9212,5,7
6215,5,7
4017,5,7
0798,5,7
3542,5,7
9079,5,7
6981,5,7
7059,5,7
9087,5,7
2208,5,7
4301,5,7
2006,5,7
2365,5,7
2755,5,7
0557,5,7
1175,5,7
9208,5,7
3899,5,7
8966,5,7
8738,5,7
7430,5,7
9825,5,7
2244,5,7
1316,5,7
6700,5,7
2212,5,7
3057,5,7
9791,5,7
9521,5,7
1817,5,7
5176,5,7
9578,5,7
0280,5,7
3309,5,7
0853,5,7
6003,5,7
6630,5,7
1043,5,7
9925,5,7
9423,5,7
4434,5,7
0223,5,7
9900,5,7
3168,5,7
6418,5,7
4530,5,7
8454,5,7
0398,5,7
8939,5,7
7801,5,7
4361,5,7
7487,5,7
7692,5,7
1935,5,7
1240,5,7
5202,5,7
0777,5,7
7381,5,7
3398,5,7
9997,5,7
8453,5,7
3018,5,7
8733,5,7
9431,5,7
8294,5,7
8237,5,7
7411,5,7
3327,5,7
9819,5,7
2917,5,7
8195,5,7
5252,5,7
0369,5,7
8676,5,7
8959,5,7
5902,5,7
9546,5,7
3710,5,7
4626,5,7
6372,5,7
0546,5,7
2529,5,7
6586,5,7
1927,5,7
5629,5,7
2758,5,7
4681,5,7
2521,5,7
5762,5,7
3267,5,7
0950,5,7
5196,5,7
2428,5,7
3112,5,7
6945,5,7
9615,5,7
7537,5,7
8746,5,7
1415,5,7
5335,5,7
5211,5,7
7544,5,7
0861,5,7
5694,5,7
0268,5,7
9630,5,7
4213,5,7
1651,5,7
7371,5,7
4516,5,7
6804,5,7
6265,5,7
4352,5,7
8550,5,7
1806,5,7
7656,5,7
9942,5,7
6361,5,7
2889,5,7
1582,5,7
9168,5,7
9182,5,7
1861,5,7
4572,5,7
6553,5,7
9291,5,7
4493,5,7
2585,5,7
4670,5,7
7559,5,7
6114,5,7
6229,5,7
5734,5,7
7695,5,7
8331,5,7
8409,5,7
8490,5,7
7818,5,7
7057,5,7
9515,5,7
9762,5,7
7886,5,7
7917,5,7
7157,5,7
2854,5,7
2541,5,7
2987,5,7
9651,5,7
1531,5,7
4221,5,7
8205,5,7
3300,5,7
7927,5,7
0655,5,7
3562,5,7
7435,5,7
4435,5,7
0351,5,7
6064,5,7
2013,5,7
6197,5,7
0452,5,7
2650,5,7
3104,5,7
4677,5,7
2232,5,7
4741,5,7
1646,5,7
3970,5,7
7003,5,7
6903,5,7
1114,5,7
1085,5,7
1613,5,7
3469,5,7
2327,5,7
7001,5,7
7964,5,7
9459,5,7
2434,5,7
0246,5,7
6311,5,7
5756,5,7
9659,5,7
5443,5,7
6459,5,7
6552,5,7
8162,5,7
7558,5,7
2000,5,7
4710,5,7
0131,5,7
2460,5,7
9588,5,7
3102,5,7
6756,5,7
1154,5,7
9798,5,7
0763,5,7
5352,5,7
9136,5,7
8430,5,7
2009,5,7
1554,5,7
2126,5,7
9667,5,7
4896,5,7
5365,5,7
7055,5,7
2109,5,7
7960,5,7
4456,5,7
2319,5,7
4721,5,7
7478,5,7
8288,5,7
9569,5,7
7046,5,7
3893,5,7
1747,5,7
3477,5,7
8311,5,7
7840,5,7
9268,5,7
6355,5,7
2192,5,7
7502,5,7
0414,5,7
5929,5,7
8166,5,7
6838,5,7
6914,5,7
7682,5,7
4819,5,7
2827,5,7
0935,5,7
9873,5,7
7084,5,7
7137,5,7
5212,5,7
5046,5,7
7283,5,7
7184,5,7
4124,5,7
7474,5,7
7089,5,7
2104,5,7
1990,5,7
3064,5,7
2353,5,7
0326,5,7
9783,5,7
1048,5,7
3279,5,7
1297,5,7
4055,5,7
8248,5,7
1749,5,7
7331,5,7
0678,5,7
0609,5,7
0290,5,7
8429,5,7
0322,5,7
7036,5,7
6479,5,7
3511,5,7
6303,5,7
7819,5,7
0744,5,7
8202,5,7
6501,5,7
5183,5,7
3094,5,7
3524,5,7
9111,5,7
4459,5,7
9779,5,7
0972,5,7
8925,5,7
6547,5,7
9512,5,7
7391,5,7
3992,5,7
5474,5,7
4793,5,7
8099,5,7
8123,5,7
1928,5,7
7217,5,7
4455,5,7
5475,5,7
7725,5,7
0792,5,7
9411,5,7
4374,5,7
9658,5,7
1309,5,7
6011,5,7
6130,5,7
5359,5,7
7620,5,7
1896,5,7
8690,5,7
1959,5,7
8904,5,7
6362,5,7
1351,5,7
6653,5,7
7049,5,7
8136,5,7
5609,5,7
4462,5,7
3024,5,7
5401,5,7
3677,5,7
9131,5,7
6296,5,7
6103,5,7
2547,5,7
6941,5,7
3405,5,7
5229,5,7
0216,5,7
4011,5,7
9288,5,7
2629,5,7
1194,5,7
8030,5,7
9080,5,7
0383,5,7
6189,5,7
7426,5,7
6777,5,7
8071,5,7
3250,5,7
6750,5,7
7820,5,7
4774,5,7
6472,5,7
1517,5,7
7147,5,7
4185,5,7
1892,5,7
7358,5,7
8805,5,7
7527,5,7
7040,5,7
5826,5,7
6408,5,7
2506,5,7
0055,5,7
1970,5,7
7929,5,7
7694,5,7
6511,5,7
6536,5,7
1008,5,7
2545,5,7
6421,5,7
7349,5,7
0654,5,7
2348,5,7
8345,5,7
8383,5,7
4823,5,7
3573,5,7
9057,5,7
1119,5,7
9400,5,7
7125,5,7
7979,5,7
3627,5,7
4482,5,7
7459,5,7
7888,5,7
2204,5,7
7500,5,7
1481,5,7
0684,5,7
4757,5,7
8087,5,7
5494,5,7
5166,5,7
3568,5,7
2396,5,7
6492,5,7
9726,5,7
2556,5,7
9697,5,7
0025,5,7
7076,5,7
3942,5,7
7010,5,7
3175,5,7
8137,5,7
5439,5,7
8033,5,7
7214,5,7
3069,5,7
0399,5,7
8922,5,7
8661,5,7
6245,5,7
7063,5,7
5838,5,7
6647,5,7
3543,5,7
3628,5,7
8446,5,7
0680,5,7
3999,5,7
7334,5,7
1059,5,7
4351,5,7
7441,5,7
2865,5,7
4511,5,7
7270,5,7
4255,5,7
4744,5,7
4195,5,7
9910,5,7
6884,5,7
1466,5,7
6193,5,7
0846,5,7
0873,5,7
4391,5,7
1127,5,7
0409,5,7
7332,5,7
6077,5,7
1686,5,7
6076,5,7
9032,5,7
3212,5,7
8152,5,7
1424,5,7
3522,5,7
2833,5,7
7310,5,7
9768,5,7
3924,5,7
7902,5,7
5039,5,7
9021,5,7
1533,5,7
2254,5,7
5567,5,7
6835,5,7
1348,5,7
1353,5,7
8357,5,7
4010,5,7
8909,5,7
4285,5,7
8735,5,7
6202,5,7
2093,5,7
3145,5,7
7596,5,7
9827,5,7
4786,5,7
7117,5,7
1092,5,7
6898,5,7
5072,5,7
4546,5,7
9390,5,7
6034,5,7
7997,5,7
7223,5,7
1336,5,7
5384,5,7
3109,5,7
2657,5,7
1160,5,7
1443,5,7
9187,5,7
5504,5,7
9308,5,7
5854,5,7
6490,5,7
9786,5,7
1208,5,7
7783,5,7
9234,5,7
9624,5,7
1564,5,7
9862,5,7
7019,5,7
7983,5,7
1566,5,7
4440,5,7
0717,5,7
0981,5,7
1124,5,7
9902,5,7
2153,5,7
8448,5,7
3797,5,7
8501,5,7
5576,5,7
3005,5,7
9055,5,7
6198,5,7
6712,5,7
7123,5,7
9060,5,7
2793,5,7
8712,5,7
3554,5,7
2906,5,7
1416,5,7
8222,5,7
7806,5,7
2383,5,7
7954,5,7
7993,5,7
7183,5,7
2743,5,7
7771,5,7
6335,5,7
6074,5,7
8474,5,7
5784,5,7
8849,5,7
6752,5,7
3725,5,7
4324,5,7
0415,5,7
1452,5,7
4971,5,7
6611,5,7
8482,5,7
8963,5,7
7920,5,7
0113,5,7
2361,5,7
4390,5,7
5426,5,7
0219,5,7
4171,5,7
5079,5,7
0568,5,7
4189,5,7
7193,5,7
7492,5,7
3938,5,7
1637,5,7
3067,5,7
9943,5,7
6002,5,7
7625,5,7
8950,5,7
4399,5,7
8932,5,7
6278,5,7
7271,5,7
0092,5,7
3629,5,7
5380,5,7
7714,5,7
0631,5,7
7597,5,7
0367,5,7
4652,5,7
6295,5,7
3950,5,7
7047,5,7
3961,5,7
9767,5,7
4651,5,7
9890,5,7
3124,5,7
9553,5,7
6982,5,7
1570,5,7
5663,5,7
4593,5,7
2118,5,7
1186,5,7
1576,5,7
1370,5,7
7419,5,7
0605,5,7
8039,5,7
0702,5,7
4975,5,7
5502,5,7
8171,5,7
6874,5,7
8372,5,7
4534,5,7
6778,5,7
1939,5,7
2229,5,7
8518,5,7
1769,5,7
8865,5,7
6270,5,7
3826,5,7
0293,5,7
4116,5,7
3074,5,7
4051,5,7
5369,5,7
8819,5,7
0023,5,7
1722,5,7
1435,5,7
9248,5,7
4910,5,7
2818,5,7
8054,5,7
7644,5,7
7619,5,7
8223,5,7
4192,5,7
8376,5,7
8270,5,7
5164,5,7
2086,5,7
6537,5,7
6453,5,7
7509,5,7
1079,5,7
2057,5,7
6702,5,7
2855,5,7
2078,5,7
8450,5,7
2967,5,7
7407,5,7
9300,5,7
6155,5,7
6913,5,7
0734,5,7
7006,5,7
2087,5,7
5263,5,7
0013,5,7
8067,5,7
8558,5,7
5190,5,7
3683,5,7
8590,4,8
3428,4,8
2025,4,8
9091,4,8
9972,4,8
8769,4,8
3028,4,8
7944,4,8
1891,4,8
4689,4,8
7497,4,8
9625,4,8
3904,4,8
2880,4,8
5336,4,8
9260,4,8
2520,4,8
5658,4,8
1080,4,8
4147,4,8
8579,4,8
1344,4,8
5016,4,8
2860,4,8
8524,4,8
9657,4,8
8203,4,8
2317,4,8
8250,4,8
3599,4,8
2198,4,8
5427,4,8
3387,4,8
4476,4,8
5946,4,8
3105,4,8
7525,4,8
9435,4,8
9110,4,8
4569,4,8
3980,4,8
4023,4,8
7648,4,8
8779,4,8
4847,4,8
1054,4,8
7529,4,8
7671,4,8
0031,4,8
3935,4,8
1634,4,8
7082,4,8
4095,4,8
7471,4,8
8414,4,8
6343,4,8
6867,4,8
3054,4,8
4743,4,8
1239,4,8
5699,4,8
8618,4,8
7860,4,8
2042,4,8
5556,4,8
3404,4,8
2418,4,8
8706,4,8
9346,4,8
4812,4,8
0259,4,8
7791,4,8
6573,4,8
4893,4,8
7050,4,8
5189,4,8
4118,4,8
9684,4,8
8896,4,8
4021,4,8
6873,4,8
3833,4,8
6079,4,8
6388,4,8
1771,4,8
8287,4,8
5735,4,8
6332,4,8
4884,4,8
1467,4,8
1306,4,8
8592,4,8
3843,4,8
2639,4,8
7919,4,8
4019,4,8
5388,4,8
7480,4,8
8330,4,8
5442,4,8
7930,4,8
9908,4,8
2819,4,8
6685,4,8
8377,4,8
3264,4,8
3694,4,8
9441,4,8
5129,4,8
9888,4,8
2277,4,8
0849,4,8
1296,4,8
0228,4,8
1995,4,8
9127,4,8
2169,4,8
0648,4,8
0454,4,8
9327,4,8
2623,4,8
7175,4,8
3614,4,8
5829,4,8
0938,4,8
6043,4,8
4989,4,8
5700,4,8
0320,4,8
3425,4,8
1211,4,8
5145,4,8
0971,4,8
2159,4,8
4149,4,8
7134,4,8
2863,4,8
3643,4,8
4417,4,8
1583,4,8
0661,4,8
7320,4,8
0085,4,8
8573,4,8
5723,4,8
2289,4,8
2339,4,8
9418,4,8
7028,4,8
2970,4,8
1568,4,8
8581,4,8
6617,4,8
8776,4,8
1572,4,8
8964,4,8
8089,4,8
8788,4,8
4194,4,8
6097,4,8
0807,4,8
5069,4,8
4318,4,8
4596,4,8
3029,4,8
0248,4,8
6688,4,8
1774,4,8
6512,4,8
8052,4,8
3214,4,8
4536,4,8
6959,4,8
4325,4,8
2180,4,8
0380,4,8
0099,4,8
2360,4,8
9691,4,8
5795,4,8
6143,4,8
0915,4,8
1385,4,8
3262,4,8
6323,4,8
1571,4,8
8073,4,8
5966,4,8
7064,4,8
5670,4,8
7576,4,8
7210,4,8
0082,4,8
9133,4,8
5528,4,8
6149,4,8
8678,4,8
0182,4,8
8982,4,8
7161,4,8
4411,4,8
9598,4,8
6758,4,8
6102,4,8
7594,4,8
4782,4,8
7048,4,8
9005,4,8
1228,4,8
7727,4,8
2493,4,8
6649,4,8
4226,4,8
2274,4,8
4333,4,8
1792,4,8
4089,4,8
4307,4,8
5408,4,8
0828,4,8
3510,4,8
2440,4,8
8855,4,8
3770,4,8
0888,4,8
2247,4,8
0751,4,8
6910,4,8
4222,4,8
7922,4,8
3429,4,8
9986,4,8
2408,4,8
7984,4,8
8744,4,8
4806,4,8
8606,4,8
6848,4,8
3607,4,8
2928,4,8
3416,4,8
0575,4,8
8034,4,8
1292,4,8
