prize,number
1000,7673
1000,7852
1000,7962
1000,7993
1000,8044
1000,8109
1000,8136
1000,8227
1000,8288
1000,8296
1000,8312
1000,8323
1000,8387
1000,8472
1000,8600
1000,8628
1000,8630
1000,8633
1000,8716
1000,8786
1000,8823
1000,8866
1000,9003
1000,9007
1000,9038
1000,9066
1000,9187
1000,9217
1000,9317
1000,9329
1000,9464
1000,9515
1000,9539
1000,9551
1000,9556
1000,9806
1000,9851
1000,9878
1000,9915
500,0064
500,0095
500,0131
500,0147
500,0176
500,0189
500,0195
500,0224
500,0270
500,0368
500,0427
500,0452
500,0513
500,0567
500,0674
500,0697
500,0714
500,0750
500,0785
500,0811
500,0833
500,0848
500,0871
500,0908
500,0942
500,1003
500,1021
500,1067
500,1139
500,1187
500,1192
500,1248
500,1359
500,1467
500,1516
500,1520
500,1538
500,1592
500,1636
500,1655
500,1672
500,1743
500,1745
500,1823
500,1838
500,1842
500,1845
500,1892
500,1894
500,1914
500,1991
500,2049
500,2067
500,2100
500,2125
500,2167
500,2205
500,2263
500,2305
500,2317
500,2359
500,2405
500,2413
500,2539
500,2594
500,2611
500,2623
500,2650
500,2685
500,2817
500,2844
500,2865
500,2887
500,2910
500,2958
500,2967
500,2998
500,3002
500,3028
500,3050
500,3064
500,3104
500,3113
500,3121
500,3174
500,3183
500,3192
500,3232
500,3271
500,3297
500,3302
500,3315
500,3319
500,3328
500,3332
500,3365
500,3408
500,3530
500,3551
500,3607
500,3609
500,3641
500,3642
500,3727
500,3775
500,3877
500,3940
500,3967
500,3975
500,3984
500,4015
500,4053
500,4055
500,4110
500,4174
500,4190
500,4197
500,4237
500,4347
500,4374
500,4424
500,4491
500,4527
500,4548
500,4631
500,4691
500,4758
500,4763
500,4778
500,4809
500,4846
500,4852
500,4855
500,4857
500,4909
500,4993
500,5093
500,5127
500,5133
500,5166
500,5298
500,5310
500,5331
500,5345
500,5358
500,5377
500,5378
500,5422
500,5537
500,5548
500,5575
500,5675
500,5685
500,5696
500,5698
500,5734
500,5750
500,5764
500,5844
500,5883
500,5888
500,5893
500,5903
500,5929
500,5995
500,6007
500,6011
500,6030
500,6063
500,6065
500,6069
500,6085
500,6088
500,6107
500,6117
500,6154
500,6269
500,6304
500,6332
500,6336
500,6391
500,6475
500,6519
500,6525
500,6547
500,6620
500,6625
500,6639
500,6712
500,6734
500,6745
500,6760
500,6791
500,6801
500,6822
500,6827
500,6840
500,6869
500,6877
500,6887
500,6893
500,6897
500,6981
500,7007
500,7117
500,7218
500,7221
500,7222
500,7284
500,7288
500,7300
500,7316
500,7339
500,7343
500,7347
500,7403
500,7417
500,7423
500,7455
500,7589
500,7653
500,7731
500,7779
500,7791
500,7798
500,7799
500,7816
500,7881
500,7895
500,7912
500,7977
500,8006
500,8007
500,8032
500,8059
500,8097
500,8115
500,8125
500,8126
500,8165
500,8193
500,8208
500,8218
500,8221
500,8317
500,8324
500,8346
500,8359
500,8436
500,8467
500,8477
500,8568
500,8598
500,8603
500,8610
500,8768
500,8784
500,8804
500,8831
500,8913
500,8947
500,8959
500,9004
500,9016
500,9045
500,9047
500,9058
500,9077
500,9124
500,9153
500,9159
500,9190
500,9193
500,9214
500,9215
500,9216
500,9243
500,9262
500,9278
500,9289
500,9292
500,9296
500,9320
500,9330
500,9346
500,9347
500,9370
500,9372
500,9403
500,9518
500,9574
500,9600
500,9629
500,9679
500,9685
500,9705
500,9727
500,9804
500,9816
500,9849
500,9850
500,9855
500,9926
500,9952
500,9993
